,Binomial,Range_m,pop_density,label,AdultBodyMassG,RedListStatus,TrophicLevel,MaturePop,Range
0,Acerodon jubatus,144169.519757211,0.046473068726893,Entire range,1087.04,EN,Herbivore,6700.0,144169.519757211
1,Acinonyx jubatus,2943299.89412248,0.002267522930072,Entire range,50577.92,VU,Carnivore,6674.00000000001,2943299.89412248
2,Addax nasomaculatus,33784.5177430542,0.00153802770317,Entire range,96077.36,CR,Herbivore,51.9615242270662,33784.5177430542
3,Aepyceros melampus,3359993.74112893,0.5952392040254271,Entire range,52591.69,LC,Herbivore,2000000.0,3359993.74112893
4,Ailuropoda melanoleuca,25709.6001269284,0.040451815464477,Entire range,118000.0,VU,Herbivore,1040.0,25709.6001269284
5,Alcelaphus buselaphus,6759382.24430768,0.035881977262678,Entire range,160937.9,LC,Herbivore,242540.0,6759382.24430768
6,Alces alces,23096275.489413198,0.060918913122808005,Entire range,461900.8,LC,Herbivore,1407000.0,23096275.489413198
9,Ammodorcas clarkei,83716.8585361551,0.033446071065731005,Entire range,28049.81,VU,Herbivore,2800.0,83716.8585361551
11,Ammotragus lervia,1416968.01436395,0.004990280472237,Entire range,94202.22,VU,Herbivore,7071.06781186547,1416968.01436395
12,Antechinomys laniger,2438408.59999749,0.018340387886608002,Entire range,25.57,LC,Insectivore,44721.3595499957,2438408.59999749
13,Antechinus bellus,20577.833749230802,1.22212419927821,Entire range,38.73,VU,Carnivore,25148.6685936588,20577.833749230802
14,Antidorcas marsupialis,1950012.8546253003,0.80268577744869,Entire range,33571.24,LC,Herbivore,1565247.58424985,1950012.8546253003
15,Antilocapra americana,2007736.6028278,0.373554976755248,Entire range,47450.01,LC,Herbivore,749999.9999999991,2007736.6028278
16,Antilope cervicapra,1754050.80102145,0.019953812044451,Entire range,36301.1,LC,Herbivore,35000.0,1754050.80102145
17,Aplodontia rufa,245471.86999982301,0.272943698192581,Entire range,806.21,LC,Herbivore,67000.00000000019,245471.86999982301
18,Aproteles bulmerae,48.1553274876945,3.07451017178541,Entire range,623.91,CR,Herbivore,148.054044186574,48.1553274876945
22,Axis kuhlii,63.797794847107106,4.95671937838424,Entire range,54999.99,CR,Herbivore,316.227766016838,63.797794847107106
23,Babyrousa togeanensis,533.083881183806,0.9379386952943741,Entire range,85000.0,EN,Omnivore,500.0,533.083881183806
24,Bdeogale omnivora,28493.0086532354,0.28469158925932503,Entire range,2281.7133329999997,VU,Insectivore,8111.7199162692905,28493.0086532354
25,Beatragus hunteri,10578.2524354372,0.021138349563383,Entire range,79132.17,CR,Herbivore,223.60679774997996,10578.2524354372
26,Bettongia gaimardi,29087.3704327375,1.0871651899510602,Entire range,1667.55,NT,Herbivore,31622.7766016839,29087.3704327375
27,Bettongia lesueur,327.757979034549,44.239960359505204,Entire range,1447.27,NT,Omnivore,14500.0,327.757979034549
28,Bettongia penicillata,4058.2727319195897,3.62147628499757,Entire range,1184.35,CR,Herbivore,14696.9384566991,4058.2727319195897
29,Bettongia tropica,315.835889087624,22.388424039751,Entire range,1256.58,EN,Omnivore,7071.0678118654905,315.835889087624
30,Bison bison,140673.06663972,0.08636609093126099,Entire range,624577.1,NT,Herbivore,12149.3828649854,140673.06663972
31,Bos gaurus,1370086.93019976,0.008192890474975002,Entire range,721000.0,VU,Herbivore,11224.972160321799,1370086.93019976
32,Bos javanicus,156359.584953372,0.036178493638105,Entire range,635974.3,EN,Herbivore,5656.85424949237,156359.584953372
33,Bos mutus,469488.30631726,0.0184452326028,Entire range,650000.0,VU,Herbivore,8659.82101431662,469488.30631726
34,Boselaphus tragocamelus,2289610.03846483,0.036541594965012,Entire range,182253.0,LC,Herbivore,83666.0026534078,2289610.03846483
35,Brachyteles arachnoides,86274.5405965034,0.010095678214893,Entire range,10537.31,EN,Herbivore,871.000000000004,86274.5405965034
36,Brachyteles hypoxanthus,96658.1964197892,0.008845602666604,Entire range,13500.0,CR,Herbivore,855.0,96658.1964197892
38,Bubalus depressicornis,101169.81633673099,0.024710927532763997,Entire range,256989.3,EN,Herbivore,2499.99999999999,101169.81633673099
39,Bubalus mindorensis,71.86116315314791,3.57501382249821,Entire range,254389.7,CR,Herbivore,256.904651573303,71.86116315314791
40,Bubalus quarlesi,70025.7556163257,0.000714022998537,Entire range,181718.9,EN,Herbivore,50.0,70025.7556163257
42,Burramys parvus,1197.79120446926,1.87845760730643,Entire range,44.27,CR,Omnivore,2250.00000000001,1197.79120446926
43,Caenolestes condorensis,78.68288589517701,12.709244057624199,Entire range,47.81,VU,NotAssigned,1000.0,78.68288589517701
44,Callicebus barbarabrownae,129709.38709817301,0.00200448098489,Entire range,1050.0,CR,Omnivore,259.99999999999903,129709.38709817301
45,Callicebus coimbrai,38585.357510621405,0.006479141729636,Entire range,1050.0,EN,Omnivore,250.0,38585.357510621405
50,Camelus ferus,202139.475313992,0.004699725269022,Entire range,268000.0,CR,Herbivore,950.000000000001,202139.475313992
51,Canis lupus,51172690.2050336,0.002927666180774,Entire range,31756.51,LC,Carnivore,149816.554492486,51172690.2050336
52,Canis simensis,6131.383046855961,0.032129781893338996,Entire range,14361.86,EN,Carnivore,197.0,6131.383046855961
53,Capra caucasica,11887.331982021002,0.412117663826989,Entire range,58149.52,EN,Herbivore,4898.97948556635,11887.331982021002
54,Capra cylindricornis,22359.3358598194,1.1696856214876499,Entire range,50000.0,NT,Herbivore,26153.393661243997,22359.3358598194
55,Capra falconeri,18585.9383320967,0.30958888904001197,Entire range,54303.37,NT,Herbivore,5753.99999999999,18585.9383320967
56,Capra ibex,2142.0988213145497,14.667857377708799,Entire range,69546.83,LC,Herbivore,31419.9999999999,2142.0988213145497
58,Capra pyrenaica,52244.3816457298,0.9570407080143281,Entire range,60898.77,LC,Herbivore,50000.0,52244.3816457298
59,Capra sibirica,1562756.11353715,0.104793368067064,Entire range,130000.0,LC,Herbivore,163766.476604953,1562756.11353715
60,Capra walie,844.9238377946989,0.29588465707455297,Entire range,100144.0,EN,Herbivore,250.0,844.9238377946989
61,Capreolus capreolus,6440259.52946593,2.32909868482333,Entire range,22502.01,LC,Herbivore,15000000.0,6440259.52946593
62,Capreolus pygargus,11998106.1701476,0.05584214629363901,Entire range,41371.03,LC,Herbivore,670000.0,11998106.1701476
63,Capricornis crispus,139676.39988537,0.715940560338525,Entire range,43030.64,LC,Herbivore,99999.99999999971,139676.39988537
64,Caprolagus hispidus,114548.273108796,0.0012809446709040001,Entire range,2496.99,EN,Herbivore,146.73,114548.273108796
66,Cavia intermedia,0.29372890262205703,129.19168520112498,Entire range,566.7175,CR,Herbivore,37.9473319220207,0.29372890262205703
67,Cephalophus adersi,5017.95911472716,2.7899788898063203,Entire range,9249.95,VU,Herbivore,14000.0,5017.95911472716
68,Cephalophus callipygus,745835.0208917641,0.3431590000882281,Entire range,19079.23,LC,Omnivore,255940.0,745835.0208917641
69,Cephalophus dorsalis,3569429.30901229,0.136086180155901,Entire range,20000.0,NT,Omnivore,485750.0,3569429.30901229
71,Cephalophus jentinki,59693.1003357468,0.033504709736148997,Entire range,68489.54,EN,Omnivore,2000.0,59693.1003357468
72,Cephalophus leucogaster,1003258.28025858,0.191665500084823,Entire range,13208.69,NT,Omnivore,192290.0,1003258.28025858
73,Cephalophus natalensis,897289.1829242641,0.031361126976135,Entire range,12724.51,LC,Omnivore,28140.0,897289.1829242641
74,Cephalophus niger,761614.5675794891,0.08797100640148599,Entire range,19094.32,LC,Omnivore,67000.0,761614.5675794891
75,Cephalophus nigrifrons,3191995.27028307,0.062970018117281,Entire range,14676.33,LC,Omnivore,201000.0,3191995.27028307
76,Cephalophus ogilbyi,437958.932601986,0.053543833118507,Entire range,18386.42,LC,Omnivore,23450.0,437958.932601986
77,Cephalophus rufilatus,2928977.47840118,0.038887291158747,Entire range,12114.57,LC,Omnivore,113900.0,2928977.47840118
78,Cephalophus silvicultor,6159623.64753685,0.017403660699768002,Entire range,62006.6,NT,Omnivore,107200.0,6159623.64753685
79,Cephalophus spadix,6572.388585526999,0.228227528010614,Entire range,56857.02,EN,Herbivore,1500.0,6572.388585526999
80,Cephalophus weynsi,1484365.37367421,0.08485781346961399,Entire range,17000.0,LC,Omnivore,125960.0,1484365.37367421
81,Cephalophus zebra,58893.254838263,0.16130879548243,Entire range,15654.75,VU,Omnivore,9500.0,58893.254838263
82,Ceratotherium simum,1220052.10931979,0.011076494107726998,Entire range,2285939.0,NT,Herbivore,13513.8999999999,1220052.10931979
84,Cercopithecus dryas,1361.544808615,0.116128299272983,Entire range,2784.06,CR,Herbivore,158.113883008419,1361.544808615
86,Cervus albirostris,747331.83001759,0.006275659367926998,Entire range,109666.7,VU,NotAssigned,4690.0,747331.83001759
87,Cervus canadensis,10322896.2906743,0.06490426534705,Entire range,240867.1,LC,NotAssigned,670000.0,10322896.2906743
88,Cervus elaphus,3693145.60233818,0.441841501988683,Entire range,240867.1,LC,Herbivore,1631785.0,3693145.60233818
89,Cervus hanglu,47592.61853729941,0.046983503875655,Entire range,240867.1,LC,NotAssigned,2236.06797749979,47592.61853729941
91,Chalinolobus neocaledonicus,16389.2142206608,0.06132081663397,Entire range,10.17,EN,Insectivore,1005.0,16389.2142206608
92,Chinchilla lanigera,24492.7967208623,0.218431568308531,Entire range,480.28,EN,Herbivore,5350.0,24492.7967208623
93,Choeropsis liberiensis,139545.002305839,0.01602078671563,Entire range,227500.0,EN,Herbivore,2235.62071917399,139545.002305839
94,Chrysocyon brachyurus,4335910.27706432,0.0039207453368960005,Entire range,23325.0,NT,Omnivore,17000.0,4335910.27706432
95,Coleura seychellensis,227.69457983743598,0.310550554910614,Entire range,10.64,CR,Insectivore,70.71067811865491,227.69457983743598
96,Conilurus penicillatus,16145.2314108027,3.09688964671916,Entire range,175.02,VU,Omnivore,49999.999999999905,16145.2314108027
97,Connochaetes gnou,403590.64805815,0.019978163614035,Entire range,156547.5,LC,Herbivore,8063.000000000021,403590.64805815
98,Connochaetes taurinus,3087760.39030925,0.33632791043607896,Entire range,198619.7,LC,Herbivore,1038500.0,3087760.39030925
100,Crocuta crocuta,14471905.142369699,0.001649224988704,Entire range,63369.98,LC,Carnivore,23867.427594946097,14471905.142369699
101,Cryptoprocta ferox,442881.074197477,0.010764848320141,Entire range,9500.0,VU,Carnivore,4767.5475875967795,442881.074197477
102,Cuon alpinus,3444017.91678751,0.00042097331702,Entire range,15800.0,EN,Carnivore,1449.83964630576,3444017.91678751
103,Cynogale bennettii,1090109.40684715,0.002284174399707,Entire range,4246.57,EN,Omnivore,2490.00000000001,1090109.40684715
104,Cynomys ludovicianus,1820824.73589671,4.06675055210808,Entire range,797.05,LC,Herbivore,7404840.0,1820824.73589671
105,Cynomys parvidens,8276.42211218784,0.966601254933484,Entire range,899.98,EN,Omnivore,8000.0,8276.42211218784
107,Damaliscus lunatus,1840650.54845633,0.109200521613714,Entire range,136000.3,LC,Herbivore,201000.0,1840650.54845633
108,Damaliscus pygargus,395523.694509825,0.408221591394248,Entire range,77784.55,LC,Herbivore,161461.312006933,395523.694509825
109,Dasycercus cristicauda,114850.907654436,0.15672492597236098,Entire range,99.54,NT,Carnivore,18000.0,114850.907654436
110,Dasyuroides byrnei,71511.1830036305,0.069919134182778,Entire range,109.47,VU,Carnivore,5000.0,71511.1830036305
111,Dasyurus geoffroii,188679.587142825,0.071106832849082,Entire range,1106.62,NT,Insectivore,13416.4078649987,188679.587142825
112,Dasyurus maculatus,464968.773942875,0.030109548822562,Entire range,3284.15,NT,Omnivore,14000.0,464968.773942875
113,Dasyurus viverrinus,63883.69701959901,0.171474909267423,Entire range,1101.49,EN,Omnivore,10954.4511501033,63883.69701959901
114,Dendrolagus lumholtzi,7383.08232116359,2.34597249796871,Entire range,6649.97,NT,Herbivore,17320.5080756888,7383.08232116359
115,Dendrolagus matschiei,12712.4964374169,0.19665688893659805,Entire range,8293.4,EN,Herbivore,2499.99999999999,12712.4964374169
116,Dicerorhinus sumatrensis,8510.94988941654,0.018461973104727,Entire range,1046156.0,CR,Herbivore,157.12892795408501,8510.94988941654
117,Diceros bicornis,5299790.75394198,0.000616930017014,Entire range,995940.5,CR,Herbivore,3269.6,5299790.75394198
118,Diplogale hosei,100926.109775774,0.09412826889995098,Entire range,1450.0,VU,Insectivore,9499.99999999998,100926.109775774
121,Dipodomys gravipes,5681.97734158051,0.001231965490037,Entire range,83.96,CR,Omnivore,6.99999999999999,5681.97734158051
125,Dorcatragus megalotis,50718.4823485249,0.13801674805444197,Entire range,10918.12,VU,Herbivore,7000.000000000029,50718.4823485249
126,Elaphodus cephalophus,1933559.5319406001,0.13420320394038399,Entire range,23087.87,NT,Herbivore,259489.88419589802,1933559.5319406001
127,Elephas maximus,598732.115858361,0.052099368605407,Entire range,3269794.0,EN,Herbivore,31193.5652,598732.115858361
128,Enhydra lutris,2026050.49637606,0.041611386365146004,Entire range,27410.93,EN,Insectivore,84306.77000000009,2026050.49637606
129,Equus africanus,67426.8566978906,0.001005879602769,Entire range,250000.0,CR,Herbivore,67.8232998312527,67426.8566978906
130,Equus grevyi,90832.5233724173,0.021534136974046998,Entire range,408000.3,EN,Herbivore,1956.0,90832.5233724173
131,Equus hemionus,348637.934789146,0.080312545497765,Entire range,235248.1,NT,Herbivore,28000.0,348637.934789146
132,Equus kiang,1785558.5758826,0.036295312771827994,Entire range,281138.6,LC,Herbivore,64807.4069840786,1785558.5758826
133,Equus quagga,2314214.44194438,0.083678143131658,Entire range,400000.0,NT,Herbivore,193649.167310371,2314214.44194438
134,Eudorcas albonotata,128521.80081460199,1.4492482895465202,Entire range,25000.0,LC,Herbivore,186260.00000000102,128521.80081460199
135,Eudorcas rufifrons,2197974.49583682,0.003657913235676,Entire range,26999.77,VU,Herbivore,8040.00000000001,2197974.49583682
136,Eudorcas thomsonii,157281.76645321,2.34292892501068,Entire range,22907.43,NT,Herbivore,368500.0,157281.76645321
137,Eudorcas tilonura,93843.8522145892,0.022064609190914998,Entire range,22907.43,EN,NotAssigned,2070.6279240848603,93843.8522145892
138,Eulemur cinereiceps,1817.0188143923801,2.67886604224719,Entire range,2250.0,CR,Herbivore,4867.55,1817.0188143923801
139,Eumops floridanus,999.178864966073,3.87616620207326,Entire range,38.47,VU,Insectivore,3872.9833462074102,999.178864966073
140,Eupetaurus cinereus,32782.559368310496,0.035399128787758,Entire range,2500.0,EN,Herbivore,1160.4740410711502,32782.559368310496
142,Felis margarita,1897612.63351096,0.014367526606078998,Entire range,2823.36,LC,Carnivore,27264.0,1897612.63351096
143,Felis nigripes,1948153.23478158,0.004982667598572001,Entire range,1362.77,VU,Carnivore,9706.99999999999,1948153.23478158
145,Galidictis grandidieri,995.714670690228,0.15922521945375304,Entire range,1400.0,EN,Carnivore,158.542886953973,995.714670690228
146,Gazella arabica,217985.237080953,0.027139818559834997,Entire range,24124.67,VU,Herbivore,5916.079783099621,217985.237080953
147,Gazella bennettii,2764527.78369678,0.02139996500664,Entire range,18916.67,LC,Herbivore,59160.7978309962,2764527.78369678
149,Gazella gazella,14514.166906293402,0.138485385553094,Entire range,21306.83,EN,Herbivore,2010.0,14514.166906293402
150,Gazella leptoceros,604286.089863442,0.00070209140311,Entire range,24645.75,EN,Herbivore,424.264068711928,604286.089863442
151,Gazella marica,2613934.18599837,0.000742067831898,Entire range,26981.37,VU,NotAssigned,1939.7164741270801,2613934.18599837
152,Gazella subgutturosa,7107800.19542307,0.006382450778239999,Entire range,26981.37,VU,Herbivore,45365.184888855,7107800.19542307
153,Genetta bourloni,146864.613721211,0.06706857254735299,Entire range,1865.378167,VU,Carnivore,9850.0,146864.613721211
154,Genetta cristata,100907.24447825,0.06937063871077,Entire range,1863.23,VU,Carnivore,7000.000000000029,100907.24447825
155,Genetta piscivora,223601.457153828,0.044722427694738,Entire range,1648.05,NT,Insectivore,10000.0,223601.457153828
156,Geocapromys ingrahami,8.3227229598518,1046.53249207217,Entire range,733.52,VU,Herbivore,8709.99999999997,8.3227229598518
159,Giraffa camelopardalis,1821654.57511861,0.037489544358624,Entire range,964654.7,VU,Herbivore,68293.0,1821654.57511861
161,Gorilla beringei,47439.3459481711,0.05480682644403599,Entire range,149325.2,CR,Herbivore,2600.0,47439.3459481711
162,Gorilla gorilla,696516.80102864,0.307817413281872,Entire range,112589.0,CR,Herbivore,214400.0,696516.80102864
163,Gymnobelideus leadbeateri,3023.8614568626504,0.8267574542233922,Entire range,137.32,CR,Omnivore,2500.0,3023.8614568626504
164,Hapalemur alaotrensis,216.327761671371,7.74288046554345,Entire range,1616.83,CR,Herbivore,1675.0,216.327761671371
165,Hapalemur aureus,2392.7946046949105,0.10448034257076401,Entire range,1562.41,CR,Herbivore,250.0,2392.7946046949105
166,Hippocamelus antisensis,424712.96428843297,0.011518328022096002,Entire range,68599.35,VU,Herbivore,4891.98323791079,424712.96428843297
167,Hippocamelus bisulcus,127327.18996061,0.009847026718178001,Entire range,69240.81,EN,Herbivore,1253.7942414926,127327.18996061
168,Hippopotamus amphibius,1233077.31328872,0.066436247073414,Entire range,1536310.0,VU,Herbivore,81921.0290462713,1233077.31328872
169,Hipposideros halophyllus,23215.6525685156,0.21536116544620398,Entire range,4.0,VU,Insectivore,4999.74999374968,23215.6525685156
170,Hipposideros hypophyllus,6665.2179384479,0.02598640920018,Entire range,21.81,CR,Insectivore,173.205080756888,6665.2179384479
171,Hipposideros inornatus,6625.21017608947,0.08263113368125201,Entire range,25.9,VU,Insectivore,547.4486277268401,6625.21017608947
173,Hippotragus equinus,5571097.58610412,0.009831501764955,Entire range,264174.0,LC,Herbivore,54772.255750516604,5571097.58610412
174,Hippotragus niger,3013918.72337113,0.018173103118472,Entire range,236405.9,LC,Herbivore,54772.2557505167,3013918.72337113
175,Hoolock leuconedys,281215.43798184,0.05411002621643799,Entire range,6709.768932999999,VU,Omnivore,15216.5747216645,281215.43798184
176,Hyaena hyaena,23460487.003951397,0.00030138821280400004,Entire range,35070.51,NT,Omnivore,7070.714249635601,23460487.003951397
177,Hyemoschus aquaticus,2448578.76731065,0.07606861681830901,Entire range,10850.0,LC,Herbivore,186260.0,2448578.76731065
178,Hylobates klossii,6004.4802735115,3.7239992066658996,Entire range,5822.29,EN,Omnivore,22360.6797749979,6004.4802735115
179,Hylobates moloch,39231.9707802981,0.11399213106177801,Entire range,5860.81,EN,Herbivore,4472.13595499959,39231.9707802981
180,Hylobates pileatus,121613.228591164,0.386471114569314,Entire range,5542.37,EN,Omnivore,46999.999999999905,121613.228591164
181,Hypogeomys antimena,333.319306430515,108.004544907766,Entire range,1175.93,EN,Omnivore,36000.0,333.319306430515
183,Indri indri,30053.451169711403,0.070498593334536,Entire range,8565.48,CR,Herbivore,2118.7260323128103,30053.451169711403
184,Isoodon auratus,20997.7702244892,1.4287231300879601,Entire range,425.0,VU,Insectivore,30000.0,20997.7702244892
185,Isoodon obesulus,203133.138500773,0.155675124379391,Entire range,824.76,LC,Insectivore,31622.7766016839,203133.138500773
186,Kobus ellipsiprymnus,8949699.48919013,0.014972569767493999,Entire range,204393.5,LC,Herbivore,134000.0,8949699.48919013
187,Kobus kob,2985582.86824175,0.23684044703906398,Entire range,80035.21,LC,Herbivore,707106.781186547,2985582.86824175
188,Kobus leche,188733.152466513,0.56356023629114,Entire range,88645.04,NT,Herbivore,106362.5,188733.152466513
189,Kobus vardonii,338174.73817240197,0.25755915557357895,Entire range,71462.72,NT,Herbivore,87100.0,338174.73817240197
190,Lagorchestes hirsutus,89.1200060501315,44.8833003641173,Entire range,1407.14,VU,Herbivore,4000.0,89.1200060501315
191,Lagostrophus fasciatus,89.1199959555848,47.60593446653339,Entire range,1933.48,VU,Herbivore,4242.640687119289,89.1199959555848
192,Lama guanicoe,1658710.89204,0.738371513245032,Entire range,120000.0,LC,Herbivore,1224744.87139159,1658710.89204
193,Lasiorhinus krefftii,91.2146779997775,0.877051827121454,Entire range,31849.99,CR,Herbivore,80.0,91.2146779997775
194,Lasiorhinus latifrons,68207.8859651199,2.63899104118325,Entire range,26163.8,NT,Herbivore,180000.0,68207.8859651199
195,Leontopithecus caissara,334.964064224864,0.59707897461424,Entire range,604.01,CR,Omnivore,200.0,334.964064224864
196,Leontopithecus chrysomelas,20189.922608933997,0.31481933933346695,Entire range,572.8,EN,Omnivore,6356.17809693843,20189.922608933997
197,Leontopithecus chrysopygus,63670.7850537516,0.015705790326848,Entire range,656.12,EN,Omnivore,999.9999999999981,63670.7850537516
198,Leontopithecus rosalia,3990.5519677620205,0.25059190008765103,Entire range,592.52,EN,Omnivore,1000.0,3990.5519677620205
199,Leopardus guigna,317792.209873399,0.07384452433961701,Entire range,2200.0,VU,Carnivore,23467.214576936898,317792.209873399
200,Leopardus guttulus,2146503.74794624,0.002817139269282,Entire range,2250.0,VU,NotAssigned,6047.0,2146503.74794624
201,Leopardus jacobita,612427.861162025,0.002250060925356,Entire range,8133.78,EN,Carnivore,1378.0,612427.861162025
202,Leopardus tigrinus,9389953.0676865,0.0010169070688869999,Entire range,2250.0,VU,Carnivore,9548.7096510471,9389953.0676865
203,Lepilemur jamesorum,64.43733021844861,14.411211588870803,Entire range,726.98875,CR,Herbivore,928.620000000001,64.43733021844861
204,Lepilemur septentrionalis,141.553444664762,0.049953343266295996,Entire range,755.77,CR,Herbivore,7.071067811865491,141.553444664762
205,Leporillus conditor,4.71339184877658,734.948785562336,Entire range,328.82,NT,Herbivore,3464.10161513776,4.71339184877658
209,Liberiictis kuhni,74349.7153485591,0.06993974322056098,Entire range,1825.47,VU,Insectivore,5200.0,74349.7153485591
210,Litocranius walleri,1418356.35073576,0.044875887478476,Entire range,38804.37,NT,Herbivore,63650.0,1418356.35073576
211,Lonchophylla dekeyseri,28619.1791107618,0.020964961911656997,Entire range,14.12333333,EN,Omnivore,599.999999999999,28619.1791107618
212,Lonchorhina fernandezi,105607.866961094,0.001420348732687,Entire range,14.03,EN,Insectivore,150.0,105607.866961094
214,Loxodonta africana,2110665.18498986,0.17194955769441198,Entire range,3824540.0,VU,Herbivore,362927.945000001,2110665.18498986
215,Lycalopex fulvipes,11426.028642053601,0.042797022072939,Entire range,3085.0,EN,NotAssigned,488.999999999998,11426.028642053601
216,Lycaon pictus,1272642.74600664,0.001107144958333,Entire range,21999.99,EN,Carnivore,1409.0,1272642.74600664
217,Lynx pardinus,1191.69167401818,0.130906343814584,Entire range,11050.0,EN,Carnivore,156.000000000001,1191.69167401818
218,Lynx rufus,9879514.31154415,0.237359846451144,Entire range,6374.47,LC,Carnivore,2345000.0,9879514.31154415
219,Macaca cyclopis,24554.5589881443,0.272861752607122,Entire range,5748.94,LC,Omnivore,6700.00000000001,24554.5589881443
220,Macaca maura,4790.63200959432,0.5218518130787729,Entire range,7290.3,EN,Omnivore,2500.0,4790.63200959432
222,Macaca pagensis,2140.85262336304,0.872365618024134,Entire range,4534.66,CR,Herbivore,1867.60622187869,2140.85262336304
223,Macaca siberu,3863.62765014846,3.9161978558857995,Entire range,7500.0,VU,Herbivore,15130.7303194525,3863.62765014846
225,Macaca sylvanus,41517.4432911962,0.242066929061865,Entire range,11471.53,EN,Herbivore,10050.0,41517.4432911962
226,Macroderma gigas,1078953.52974692,0.007356437246241,Entire range,124.37,VU,Carnivore,7937.25393319375,1078953.52974692
227,Macrogalidia musschenbroekii,34097.051975686096,0.263952438070532,Entire range,5148.86,VU,Omnivore,9000.0,34097.051975686096
228,Macropus eugenii,14879.4054664262,1.5027939002974497,Entire range,5278.48,LC,Herbivore,22360.6797749978,14879.4054664262
229,Macropus fuliginosus,1607057.79460639,2.0845547753436597,Entire range,25564.7,LC,Herbivore,3350000.0,1607057.79460639
230,Macropus giganteus,2231134.33205196,6.606504946048549,Entire range,33409.89,LC,Herbivore,14740000.0,2231134.33205196
231,Macropus irma,152879.44996836,0.146263476089335,Entire range,8000.0,LC,Herbivore,22360.6797749979,152879.44996836
233,Macropus robustus,6349650.73611072,0.474829266254531,Entire range,25978.92,LC,Herbivore,3015000.0,6349650.73611072
234,Macropus rufus,5360863.41812077,1.49975841071109,Entire range,38968.39,LC,Herbivore,8040000.00000003,5360863.41812077
