Binomial,Range_km_2_old,AdultBodyMassG,RedListStatus,TrophicLevel,total_pop,pop_density,label
Alces alces,23096275.4894132,461900.8,LC,Herbivore,2100000,0.090923750929564,Entire range
Lynx rufus,9879514.31154415,6374.47,LC,Carnivore,3500000,0.354268427539021,Entire range
Macropus fuliginosus,1607057.79460639,25564.7,LC,Herbivore,5000000,3.11127578409501,Entire range
Macropus giganteus,2231134.33205196,33409.89,LC,Herbivore,22000000,9.86045514335605,Entire range
Macropus robustus,6349650.73611072,25978.92,LC,Herbivore,4500000,0.708700397394823,Entire range
Macropus rufus,5360863.41812077,38968.39,LC,Herbivore,12000000,2.23844538912102,Entire range
Odocoileus hemionus,6340068.20668366,84560.57,LC,Herbivore,6000000,0.946362058640764,Entire range
Odocoileus virginianus,14410636.173692,75901.25,LC,Herbivore,41000000,2.84512075010604,Entire range
Philantomba monticola,6383787.67223488,4896.05,LC,Omnivore,7000000,1.0965276978815,Entire range
Procyon lotor,11684834.8676303,6373.72,LC,Omnivore,40000000,3.42324050387819,Entire range
Acerodon jubatus,144169.519757211,1087.04,EN,Herbivore,10000,0.069362789144616,Entire range
Acinonyx jubatus,2943299.89412248,50577.92,VU,Carnivore,10011,0.003401284395107,Entire range
Addax nasomaculatus,33784.5177430542,96077.36,CR,Herbivore,77.9422863405995,0.002307041554755,Entire range
Aepyceros melampus,3359993.74112893,52591.69,LC,Herbivore,3000000,0.892858806038141,Entire range
Ailuropoda melanoleuca,25709.6001269284,118000,VU,Herbivore,1864,0.072502100024793,Entire range
Alcelaphus buselaphus,6759382.24430768,160937.9,LC,Herbivore,362000,0.053555189944296,Entire range
Ammodorcas clarkei,83716.8585361551,28049.81,VU,Herbivore,4200,0.050169106598597,Entire range
Ammotragus lervia,1416968.01436395,94202.22,VU,Herbivore,10606.6017177982,0.007485420708356,Entire range
Antechinomys laniger,2438408.59999749,25.57,LC,Insectivore,67082.0393249937,0.027510581829913,Entire range
Antechinus bellus,20577.8337492308,38.73,VU,Carnivore,37723.002890488,1.83318629891731,Entire range
Antidorcas marsupialis,1950012.8546253,33571.24,LC,Herbivore,2236067.97749979,1.14669396778385,Entire range
Antilocapra americana,2007736.6028278,47450.01,LC,Herbivore,1000000,0.498073302340331,Entire range
Antilope cervicapra,1754050.80102145,36301.1,LC,Herbivore,52500,0.029930718066676,Entire range
Aplodontia rufa,245471.869999823,806.21,LC,Herbivore,100000,0.407378654018777,Entire range
Aproteles bulmerae,48.1553274876945,623.91,CR,Herbivore,222.081066279861,4.61176525767811,Entire range
Axis kuhlii,63.7977948471071,54999.99,CR,Herbivore,474.341649025257,7.43507906757636,Entire range
Babyrousa togeanensis,533.083881183806,85000,EN,Omnivore,750,1.40690804294156,Entire range
Bdeogale omnivora,28493.0086532354,2281.713333,VU,Insectivore,11832.1595661992,0.415265362468335,Entire range
Beatragus hunteri,10578.2524354372,79132.17,CR,Herbivore,335.410196624968,0.031707524345075,Entire range
Bettongia gaimardi,29087.3704327375,1667.55,NT,Herbivore,47434.1649025257,1.63074778492659,Entire range
Bettongia lesueur,327.757979034549,1447.27,NT,Omnivore,21750,66.3599405392578,Entire range
Bettongia penicillata,4058.27273191959,1184.35,CR,Herbivore,22045.4076850486,5.43221442749635,Entire range
Bettongia tropica,315.835889087624,1256.58,EN,Omnivore,10606.6017177982,33.5826360596264,Entire range
Bison bison,140673.06663972,624577.1,NT,Herbivore,31000,0.220369120688857,Entire range
Bos gaurus,1370086.93019976,721000,VU,Herbivore,22912.8784747792,0.016723667651832,Entire range
Bos javanicus,156359.584953372,635974.3,EN,Herbivore,8000,0.051164116369237,Entire range
Bos mutus,469488.30631726,650000,VU,Herbivore,12989.731521475,0.027667848904201,Entire range
Boselaphus tragocamelus,2289610.03846483,182253,LC,Herbivore,137000,0.059835516834062,Entire range
Brachyteles arachnoides,86274.5405965034,10537.31,EN,Herbivore,1300,0.015068176440138,Entire range
Brachyteles hypoxanthus,96658.1964197892,13500,CR,Herbivore,1282.5,0.013268403999906,Entire range
Bubalus depressicornis,101169.816336731,256989.3,EN,Herbivore,3750,0.037066391299146,Entire range
Bubalus mindorensis,71.8611631531479,254389.7,CR,Herbivore,430,5.98376064528206,Entire range
Bubalus quarlesi,70025.7556163257,181718.9,EN,Herbivore,75,0.001071034497806,Entire range
Burramys parvus,1197.79120446926,44.27,CR,Omnivore,3375,2.81768641095964,Entire range
Caenolestes condorensis,78.682885895177,47.81,VU,NotAssigned,1500,19.0638660864363,Entire range
Callicebus barbarabrownae,129709.387098173,1050,CR,Omnivore,390,0.003006721477335,Entire range
Callicebus coimbrai,38585.3575106214,1050,EN,Omnivore,707.106781186547,0.018325780213178,Entire range
Camelus ferus,202139.475313992,268000,CR,Herbivore,1425,0.007049587903533,Entire range
Canis lupus,51172690.2050336,31756.51,LC,Carnivore,223606.797749979,0.00436965101608,Entire range
Canis simensis,6131.38304685596,14361.86,EN,Carnivore,295.5,0.048194672840009,Entire range
Capra caucasica,11887.331982021,58149.52,EN,Herbivore,5477.22557505167,0.460761555522778,Entire range
Capra cylindricornis,22359.3358598194,50000,NT,Herbivore,39230.090491866,1.75452843223148,Entire range
Capra falconeri,18585.9383320967,54303.37,NT,Herbivore,9700,0.52189993459995,Entire range
Capra ibex,2142.09882131455,69546.83,LC,Herbivore,47130,22.0017860665633,Entire range
Capra pyrenaica,52244.3816457298,60898.77,LC,Herbivore,75000,1.43556106202149,Entire range
Capra sibirica,1562756.11353715,130000,LC,Herbivore,244427.577022316,0.156408012040393,Entire range
Capra walie,844.923837794699,100144,EN,Herbivore,500,0.591769314149107,Entire range
Capreolus capreolus,6440259.52946593,22502.01,LC,Herbivore,22500000,3.49364802723499,Entire range
Capreolus pygargus,11998106.1701476,41371.03,LC,Herbivore,1000000,0.083346487005432,Entire range
Capricornis crispus,139676.39988537,43030.64,LC,Herbivore,150000,1.07391084050779,Entire range
Caprolagus hispidus,114548.273108796,2496.99,EN,Herbivore,219,0.001911857717768,Entire range
Catopuma badia,268234.064586005,3429.52,EN,NA,3300,0.012302687971766,Entire range
Cavia intermedia,0.293728902622057,566.7175,CR,Herbivore,56.9209978830309,193.787527801687,Entire range
Cephalophus adersi,5017.95911472716,9249.95,VU,Herbivore,20000,3.98568412829475,Entire range
Cephalophus callipygus,745835.020891764,19079.23,LC,Omnivore,382000,0.512177612071982,Entire range
Cephalophus dorsalis,3569429.30901229,20000,NT,Omnivore,725000,0.203113701725226,Entire range
Cephalophus jentinki,59693.1003357468,68489.54,EN,Omnivore,3000,0.050257064604223,Entire range
Cephalophus leucogaster,1003258.28025858,13208.69,NT,Omnivore,287000,0.286067910574362,Entire range
Cephalophus natalensis,897289.182924264,12724.51,LC,Omnivore,42000,0.046807652203186,Entire range
Cephalophus niger,761614.567579489,19094.32,LC,Omnivore,100000,0.131300009554456,Entire range
Cephalophus nigrifrons,3191995.27028307,14676.33,LC,Omnivore,300000,0.093985101667583,Entire range
Cephalophus ogilbyi,437958.932601986,18386.42,LC,Omnivore,35000,0.079916168833592,Entire range
Cephalophus rufilatus,2928977.47840118,12114.57,LC,Omnivore,170000,0.058040733072757,Entire range
Cephalophus silvicultor,6159623.64753685,62006.6,NT,Omnivore,160000,0.025975612984729,Entire range
Cephalophus spadix,6572.388585527,56857.02,EN,Herbivore,2250,0.34234129201592,Entire range
Cephalophus weynsi,1484365.37367421,17000,LC,Omnivore,188000,0.126653452939722,Entire range
Cephalophus zebra,58893.254838263,15654.75,VU,Omnivore,15000,0.254698098130153,Entire range
Ceratotherium simum,1220052.10931979,2285939,NT,Herbivore,20170,0.016532080757801,Entire range
Cercopithecus dryas,1361.544808615,2784.06,CR,Herbivore,200,0.146891970601721,Entire range
Cervus albirostris,747331.83001759,109666.7,VU,NA,7000,0.009366655773026,Entire range
Cervus canadensis,10322896.2906743,240867.1,LC,NA,1000000,0.096872037831417,Entire range
Cervus elaphus,3693145.60233818,240867.1,LC,Herbivore,2435500,0.659464928341318,Entire range
Cervus hanglu,47592.6185372994,240867.1,LC,NA,2700,0.056731486583029,Entire range
Chalinolobus neocaledonicus,16389.2142206608,10.17,EN,Insectivore,1500,0.091523606916374,Entire range
Chinchilla lanigera,24492.7967208623,480.28,EN,Herbivore,8025,0.327647352462796,Entire range
Choeropsis liberiensis,139545.002305839,227500,EN,Herbivore,3353.43107876097,0.024031180073445,Entire range
Chrysocyon brachyurus,4335910.27706432,23325,NT,Omnivore,25500,0.005881118005344,Entire range
Coleura seychellensis,227.694579837436,10.64,CR,Insectivore,106.066017177982,0.465825832365921,Entire range
Conilurus penicillatus,16145.2314108027,175.02,VU,Omnivore,75000,4.64533447007874,Entire range
Connochaetes gnou,403590.64805815,156547.5,LC,Herbivore,12094.5,0.029967245421052,Entire range
Connochaetes taurinus,3087760.39030925,198619.7,LC,Herbivore,1550000,0.501981955874745,Entire range
Crocuta crocuta,14471905.1423697,63369.98,LC,Carnivore,35623.0262611138,0.002461529833886,Entire range
Cryptoprocta ferox,442881.074197477,9500,VU,Carnivore,7151.32138139519,0.016147272480211,Entire range
Cuon alpinus,3444017.91678751,15800,EN,Carnivore,6873.86354243375,0.001995884954294,Entire range
Cynogale bennettii,1090109.40684715,4246.57,EN,Omnivore,3735,0.00342626159956,Entire range
Cynomys ludovicianus,1820824.73589671,797.05,LC,Herbivore,11052000,6.0697769434449,Entire range
Cynomys parvidens,8276.42211218784,899.98,EN,Omnivore,12000,1.44990188240023,Entire range
Damaliscus lunatus,1840650.54845633,136000.3,LC,Herbivore,300000,0.162985853154797,Entire range
Damaliscus pygargus,395523.694509825,77784.55,LC,Herbivore,240987.032846168,0.609285957304846,Entire range
Dasycercus cristicauda,114850.907654436,99.54,NT,Carnivore,27000,0.235087388958542,Entire range
Dasyuroides byrnei,71511.1830036305,109.47,VU,Carnivore,7500,0.104878701274166,Entire range
Dasyurus geoffroii,188679.587142825,1106.62,NT,Insectivore,20124.6117974981,0.106660249273623,Entire range
Dasyurus maculatus,464968.773942875,3284.15,NT,Omnivore,21000,0.045164323233844,Entire range
Dasyurus viverrinus,63883.697019599,1101.49,EN,Omnivore,16431.6767251549,0.257212363901134,Entire range
Dendrolagus lumholtzi,7383.08232116359,6649.97,NT,Herbivore,25980.7621135332,3.51895874695307,Entire range
Dendrolagus matschiei,12712.4964374169,8293.4,EN,Herbivore,3750,0.294985333404897,Entire range
Dicerorhinus sumatrensis,8510.94988941654,1046156,CR,Herbivore,234.520787991172,0.027555183738398,Entire range
Diceros bicornis,5299790.75394198,995940.5,CR,Herbivore,4880,0.00092079107017,Entire range
Diplogale hosei,100926.109775774,1450,VU,Insectivore,14000,0.138715343642032,Entire range
Dipodomys gravipes,5681.97734158051,83.96,CR,Omnivore,10.5,0.001847948235056,Entire range
Dorcatragus megalotis,50718.4823485249,10918.12,VU,Herbivore,10500,0.207025122081662,Entire range
Elaphodus cephalophus,1933559.5319406,23087.87,NT,Herbivore,387298.334620741,0.200303289463259,Entire range
Elephas maximus,598732.115858361,3269794,EN,Herbivore,46557.56,0.077760251649861,Entire range
Enhydra lutris,2026050.49637606,27410.93,EN,Insectivore,125831,0.062106546813651,Entire range
Equus africanus,67426.8566978906,250000,CR,Herbivore,204.939015319192,0.00303942709709,Entire range
Equus grevyi,90832.5233724173,408000.3,EN,Herbivore,2680,0.02950485025074,Entire range
Equus hemionus,348637.934789146,235248.1,NT,Herbivore,55000,0.157756785799181,Entire range
Equus kiang,1785558.5758826,281138.6,LC,Herbivore,97211.1104761179,0.054442969157742,Entire range
Equus quagga,2314214.44194438,400000,NT,Herbivore,500000,0.21605603652698,Entire range
Eudorcas albonotata,128521.800814602,25000,LC,Herbivore,278000,2.16305714857689,Entire range
Eudorcas rufifrons,2197974.49583682,26999.77,VU,Herbivore,12000,0.005459571993546,Entire range
Eudorcas thomsonii,157281.76645321,22907.43,NT,Herbivore,550000,3.49690884329952,Entire range
Eudorcas tilonura,93843.8522145892,22907.43,EN,NA,2958.03989154981,0.031520870272735,Entire range
Eulemur cinereiceps,1817.01881439238,2250,CR,Herbivore,7265,3.99830752574207,Entire range
Eumops floridanus,999.178864966073,38.47,VU,Insectivore,5809.47501931113,5.8142493031099,Entire range
Eupetaurus cinereus,32782.5593683105,2500,EN,Herbivore,1732.05080756888,0.052834520578744,Entire range
Felis bieti,620424.636016717,5486.95,VU,NA,14998.5,0.024174571945263,Entire range
Felis margarita,1897612.63351096,2823.36,LC,Carnivore,40896,0.021551289909118,Entire range
Felis nigripes,1948153.23478158,1362.77,VU,Carnivore,13867,0.007118023239868,Entire range
Galidictis grandidieri,995.714670690228,1400,EN,Carnivore,236.631174558168,0.237649581274258,Entire range
Gazella arabica,217985.237080953,24124.67,VU,Herbivore,8874.11967464943,0.040709727839752,Entire range
Gazella bennettii,2764527.78369678,18916.67,LC,Herbivore,88741.1967464942,0.032099947509961,Entire range
Gazella gazella,14514.1669062934,21306.83,EN,Herbivore,3000,0.206694605303125,Entire range
Gazella leptoceros,604286.089863442,24645.75,EN,Herbivore,636.396103067892,0.001053137104665,Entire range
Gazella marica,2613934.18599837,26981.37,VU,NA,2909.57471119062,0.001113101747847,Entire range
Gazella subgutturosa,7107800.19542307,26981.37,VU,Herbivore,68047.7773332825,0.009573676167361,Entire range
Genetta bourloni,146864.613721211,1865.378167,VU,Carnivore,14775,0.100602858821029,Entire range
Genetta cristata,100907.24447825,1863.23,VU,Carnivore,10500,0.104055958066155,Entire range
Genetta piscivora,223601.457153828,1648.05,NT,Insectivore,15000,0.067083641542106,Entire range
Geocapromys ingrahami,8.3227229598518,733.52,VU,Herbivore,13000,1561.98879413757,Entire range
Giraffa camelopardalis,1821654.57511861,964654.7,VU,Herbivore,97562,0.05355680562746,Entire range
Gorilla beringei,47439.3459481711,149325.2,CR,Herbivore,3800,0.080102284802822,Entire range
Gorilla gorilla,696516.80102864,112589,CR,Herbivore,320000,0.45942897504757,Entire range
Gymnobelideus leadbeateri,3023.86145686265,137.32,CR,Omnivore,3750,1.24013618133509,Entire range
Hapalemur alaotrensis,216.327761671371,1616.83,CR,Herbivore,2500,11.5565380082738,Entire range
Hapalemur aureus,2392.79460469491,1562.41,CR,Herbivore,630,0.263290463278325,Entire range
Hippocamelus antisensis,424712.964288433,68599.35,VU,Herbivore,18186.5334794732,0.042820763689055,Entire range
Hippocamelus bisulcus,127327.18996061,69240.81,EN,Herbivore,1880.6913622389,0.014770540077266,Entire range
Hippopotamus amphibius,1233077.31328872,1536310,VU,Herbivore,122270.192606375,0.099158577721514,Entire range
Hipposideros halophyllus,23215.6525685156,4,VU,Insectivore,7499.62499062453,0.323041748169306,Entire range
Hipposideros hypophyllus,6665.2179384479,21.81,CR,Insectivore,259.807621135332,0.03897961380027,Entire range
Hipposideros inornatus,6625.21017608947,25.9,VU,Insectivore,821.17294159026,0.123946700521878,Entire range
Hippotragus equinus,5571097.58610412,264174,LC,Herbivore,76000,0.013641836070071,Entire range
Hippotragus niger,3013918.72337113,236405.9,LC,Herbivore,75000,0.024884546294636,Entire range
Hoolock leuconedys,281215.43798184,6709.768933,VU,Omnivore,22711.3055547232,0.080761233158863,Entire range
Hyaena hyaena,23460487.0039514,35070.51,NT,Omnivore,10606.0713744534,0.000452082319206,Entire range
Hyemoschus aquaticus,2448578.76731065,10850,LC,Herbivore,278000,0.11353524898255,Entire range
Hylobates klossii,6004.4802735115,5822.29,EN,Omnivore,33541.0196624969,5.58599880999886,Entire range
Hylobates moloch,39231.9707802981,5860.81,EN,Herbivore,6708.20393249937,0.170988196592667,Entire range
Hylobates pileatus,121613.228591164,5542.37,EN,Omnivore,70500,0.579706671853971,Entire range
Hypogeomys antimena,333.319306430515,1175.93,EN,Omnivore,54000,162.006817361649,Entire range
Indri indri,30053.4511697114,8565.48,CR,Herbivore,3162.27766016838,0.105221781096322,Entire range
Isoodon auratus,20997.7702244892,425,VU,Insectivore,45000,2.14308469513194,Entire range
Isoodon obesulus,203133.138500773,824.76,LC,Insectivore,47434.1649025257,0.233512686569086,Entire range
Kobus ellipsiprymnus,8949699.48919013,204393.5,LC,Herbivore,200000,0.02234711905596,Entire range
Kobus kob,2985582.86824175,80035.21,LC,Herbivore,1060660.17177982,0.355260670558596,Entire range
Kobus leche,188733.152466513,88645.04,NT,Herbivore,158750,0.841134681031552,Entire range
Kobus vardonii,338174.738172402,71462.72,NT,Herbivore,130000,0.384416650109819,Entire range
Lagorchestes hirsutus,89.1200060501315,1407.14,VU,Herbivore,6000,67.3249505461759,Entire range
Lagostrophus fasciatus,89.1199959555848,1933.48,VU,Herbivore,6363.96103067894,71.4089016998002,Entire range
Lama guanicoe,1658710.89204,120000,LC,Herbivore,1816590.2124585,1.09518193988847,Entire range
Lasiorhinus krefftii,91.2146779997775,31849.99,CR,Herbivore,120,1.31557774068218,Entire range
Lasiorhinus latifrons,68207.8859651199,26163.8,NT,Herbivore,270000,3.95848656177487,Entire range
Leontopithecus caissara,334.964064224864,604.01,CR,Omnivore,400,1.19415794922848,Entire range
Leontopithecus chrysomelas,20189.922608934,572.8,EN,Omnivore,9486.83298050514,0.469879610945474,Entire range
Leontopithecus chrysopygus,63670.7850537516,656.12,EN,Omnivore,1500,0.023558685490271,Entire range
Leontopithecus rosalia,3990.55196776202,592.52,EN,Omnivore,1500,0.375887850131477,Entire range
Leopardus guigna,317792.209873399,2200,VU,Carnivore,35200.8218654053,0.110766786509425,Entire range
Leopardus guttulus,2146503.74794624,2250,VU,NA,9070.5,0.004225708903923,Entire range
Leopardus jacobita,612427.861162025,8133.78,EN,Carnivore,2755,0.004498489005338,Entire range
Leopardus tigrinus,9389953.0676865,2250,VU,Carnivore,14323.0644765706,0.00152536060333,Entire range
Lepilemur jamesorum,64.4373302184486,726.98875,CR,Herbivore,1386,21.5092710281653,Entire range
Lepilemur septentrionalis,141.553444664762,755.77,CR,Herbivore,10.6066017177982,0.074930014899444,Entire range
Leporillus conditor,4.71339184877658,328.82,NT,Herbivore,5196.15242270664,1102.4231783435,Entire range
Liberiictis kuhni,74349.7153485591,1825.47,VU,Insectivore,7800,0.104909614830841,Entire range
Litocranius walleri,1418356.35073576,38804.37,NT,Herbivore,95000,0.066978936535039,Entire range
Lonchophylla dekeyseri,28619.1791107618,14.12333333,EN,Omnivore,2500,0.087354007965236,Entire range
Lonchorhina fernandezi,105607.866961094,14.03,EN,Insectivore,225,0.002130523099031,Entire range
Loxodonta africana,2110665.18498986,3824540,VU,Herbivore,541683.5,0.256641130887182,Entire range
Lycalopex fulvipes,11426.0286420536,3085,EN,NA,733.5,0.064195533109408,Entire range
Lycaon pictus,1272642.74600664,21999.99,EN,Carnivore,6600,0.00518605871185,Entire range
Lynx pardinus,1191.69167401818,11050,EN,Carnivore,234,0.196359515721876,Entire range
Macaca cyclopis,24554.5589881443,5748.94,LC,Omnivore,10000,0.407256347174808,Entire range
Macaca maura,4790.63200959432,7290.3,EN,Omnivore,3872.98334620742,0.808449352496894,Entire range
Macaca pagensis,2140.85262336304,4534.66,CR,Herbivore,2787.47197295327,1.30203823585692,Entire range
Macaca siberu,3863.62765014846,7500,VU,Herbivore,22583.1795812724,5.84507142669523,Entire range
Macaca sylvanus,41517.4432911962,11471.53,EN,Herbivore,15000,0.361293923972933,Entire range
