,Binomial,AdultBodyMassG,RedListStatus,TrophicLevel,total_pop,label,Range_km_2,pop_density
0,Alces alces,461900.8,LC,Herbivore,2100000,Entire range,23097615.783198,0.09091847486387
1,Lynx rufus,6374.47,LC,Carnivore,3500000,Entire range,9877659.32765986,0.354334957695812
2,Macropus fuliginosus,25564.7,LC,Herbivore,5000000,Entire range,1607351.63794084,3.11070700522348
3,Macropus giganteus,33409.89,LC,Herbivore,22000000,Entire range,2231314.19646193,9.85966030014245
4,Macropus robustus,25978.92,LC,Herbivore,4500000,Entire range,6349536.56472175,0.708713140578189
5,Macropus rufus,38968.39,LC,Herbivore,12000000,Entire range,5360832.99073944,2.23845809424195
6,Odocoileus hemionus,84560.57,LC,Herbivore,6000000,Entire range,6339435.91435907,0.946456448342631
7,Odocoileus virginianus,75901.25,LC,Herbivore,41000000,Entire range,14410477.1869866,2.84515213951589
8,Philantomba monticola,4896.05,LC,Omnivore,7000000,Entire range,6383686.83756796,1.09654501828082
9,Procyon lotor,6373.72,LC,Omnivore,40000000,Entire range,11684182.9230034,3.42343151109433
10,Acerodon jubatus,1087.04,EN,Herbivore,10000,Entire range,144168.863565913,0.069363104852582
11,Acinonyx jubatus,50577.92,VU,Carnivore,10011,Entire range,2943559.77122701,0.003400984107018
12,Addax nasomaculatus,96077.36,CR,Herbivore,77.9422863405995,Entire range,33786.2758672513,0.00230692150407
13,Aepyceros melampus,52591.69,LC,Herbivore,3000000,Entire range,3362497.33915562,0.892194014569348
14,Ailuropoda melanoleuca,118000,VU,Herbivore,1864,Entire range,25709.5923020017,0.072502122091406
15,Alcelaphus buselaphus,160937.9,LC,Herbivore,362000,Entire range,6759227.49663409,0.053556416052022
16,Ammodorcas clarkei,28049.81,VU,Herbivore,4200,Entire range,83716.7521984956,0.05016917032378
17,Ammotragus lervia,94202.22,VU,Herbivore,10606.6017177982,Entire range,1416981.5050929,0.007485349441525
18,Antechinomys laniger,25.57,LC,Insectivore,67082.0393249937,Entire range,2438260.82823157,0.027512249119651
19,Antechinus bellus,38.73,VU,Carnivore,37723.002890488,Entire range,20577.8336375019,1.83318630887073
20,Antidorcas marsupialis,33571.24,LC,Herbivore,2236067.97749979,Entire range,1950024.36844804,1.14668719718585
21,Antilocapra americana,47450.01,LC,Herbivore,1000000,Entire range,2007724.28445139,0.498076358265123
22,Antilope cervicapra,36301.1,LC,Herbivore,52500,Entire range,1753994.48611898,0.029931679042028
23,Aplodontia rufa,806.21,LC,Herbivore,100000,Entire range,245502.770299076,0.407327379150052
24,Aproteles bulmerae,623.91,CR,Herbivore,222.081066279861,Entire range,48.1556768664515,4.61173179842848
25,Axis kuhlii,54999.99,CR,Herbivore,474.341649025257,Entire range,63.7977710557323,7.43508184025557
26,Babyrousa togeanensis,85000,EN,Omnivore,750,Entire range,533.083886083821,1.40690803000951
27,Bdeogale omnivora,2281.713333,VU,Insectivore,11832.1595661992,Entire range,28493.076208867,0.415264377895324
28,Beatragus hunteri,79132.17,CR,Herbivore,335.410196624968,Entire range,11330.9903946617,0.029601136788801
29,Bettongia gaimardi,1667.55,NT,Herbivore,47434.1649025257,Entire range,29083.9602246225,1.63093899648398
30,Bettongia lesueur,1447.27,NT,Omnivore,21750,Entire range,979.818030299193,22.1979993503064
31,Bettongia penicillata,1184.35,CR,Herbivore,22045.4076850486,Entire range,4058.2567549902,5.43223581355237
32,Bettongia tropica,1256.58,EN,Omnivore,10606.6017177982,Entire range,315.836116978483,33.5826118281488
33,Bison bison,624577.1,NT,Herbivore,31000,Entire range,140671.196912866,0.220372049718195
34,Bos gaurus,721000,VU,Herbivore,22912.8784747792,Entire range,1370060.89609366,0.016723985437515
35,Bos javanicus,635974.3,EN,Herbivore,8000,Entire range,156360.271041393,0.051163891867917
36,Bos mutus,650000,VU,Herbivore,12989.731521475,Entire range,469487.460415182,0.027667898754927
37,Boselaphus tragocamelus,182253,LC,Herbivore,137000,Entire range,2289572.58886097,0.059836495539176
38,Brachyteles arachnoides,10537.31,EN,Herbivore,1300,Entire range,73235.5584348023,0.017750939950261
39,Brachyteles hypoxanthus,13500,CR,Herbivore,1282.5,Entire range,96657.5473141643,0.013268493104129
40,Bubalus depressicornis,256989.3,EN,Herbivore,3750,Entire range,101169.771977253,0.037066407551489
41,Bubalus mindorensis,254389.7,CR,Herbivore,430,Entire range,71.861162169036,5.98376072722744
42,Bubalus quarlesi,181718.9,EN,Herbivore,75,Entire range,70025.9844306402,0.001071030998133
43,Burramys parvus,44.27,CR,Omnivore,3375,Entire range,1197.75206970405,2.81777847466705
44,Caenolestes condorensis,47.81,VU,NotAssigned,1500,Entire range,78.6828858929132,19.0638660869848
45,Callicebus barbarabrownae,1050,CR,Omnivore,390,Entire range,129711.747263625,0.003006666768642
46,Callicebus coimbrai,1050,EN,Omnivore,707.106781186547,Entire range,38585.3723595037,0.018325773160833
47,Camelus ferus,268000,CR,Herbivore,1425,Entire range,202125.237059338,0.00705008449579
48,Canis lupus,31756.51,LC,Carnivore,223606.797749979,Entire range,55647627.979397,0.004018262877849
49,Canis simensis,14361.86,EN,Carnivore,295.5,Entire range,6131.38199059391,0.048194681142575
50,Capra caucasica,58149.52,EN,Herbivore,5477.22557505167,Entire range,11889.5639729545,0.460675058186395
51,Capra cylindricornis,50000,NT,Herbivore,39230.090491866,Entire range,22342.8288341606,1.75582468912289
52,Capra falconeri,54303.37,NT,Herbivore,9700,Entire range,18586.0097961888,0.521897927869867
53,Capra ibex,69546.83,LC,Herbivore,47130,Entire range,15605.9357854389,3.02000473717023
54,Capra pyrenaica,60898.77,LC,Herbivore,75000,Entire range,53277.3729234551,1.40772706844525
55,Capra sibirica,130000,LC,Herbivore,244427.577022316,Entire range,1562826.27483643,0.156400990281469
56,Capra walie,100144,EN,Herbivore,500,Entire range,844.931843702531,0.591763707009759
57,Capreolus capreolus,22502.01,LC,Herbivore,22500000,Entire range,6439719.74377446,3.49394086936029
58,Capreolus pygargus,41371.03,LC,Herbivore,1000000,Entire range,11997231.4267499,0.083352563973245
59,Capricornis crispus,43030.64,LC,Herbivore,150000,Entire range,139673.431480435,1.07393366376204
60,Caprolagus hispidus,2496.99,EN,Herbivore,219,Entire range,114654.527386382,0.001910085933737
61,Cavia intermedia,566.7175,CR,Herbivore,56.9209978830309,Entire range,0.293731834444035,193.785593552598
62,Cephalophus adersi,9249.95,VU,Herbivore,20000,Entire range,5017.97198501071,3.98567390566197
63,Cephalophus callipygus,19079.23,LC,Omnivore,382000,Entire range,745834.144065724,0.512178214204065
64,Cephalophus dorsalis,20000,NT,Omnivore,725000,Entire range,3569381.79833625,0.20311640529403
65,Cephalophus jentinki,68489.54,EN,Omnivore,3000,Entire range,59692.8913804672,0.050257240529342
66,Cephalophus leucogaster,13208.69,NT,Omnivore,287000,Entire range,1003256.84942509,0.286068318561158
67,Cephalophus natalensis,12724.51,LC,Omnivore,42000,Entire range,897299.258601845,0.046807126605057
68,Cephalophus niger,19094.32,LC,Omnivore,100000,Entire range,761605.44001033,0.131301583138171
69,Cephalophus nigrifrons,14676.33,LC,Omnivore,300000,Entire range,3191959.12127019,0.093986166051093
70,Cephalophus ogilbyi,18386.42,LC,Omnivore,35000,Entire range,437959.736998554,0.079916022052309
71,Cephalophus rufilatus,12114.57,LC,Omnivore,170000,Entire range,2928856.41881389,0.058043132093463
72,Cephalophus silvicultor,62006.6,NT,Omnivore,160000,Entire range,6159546.17779912,0.025975939684759
73,Cephalophus spadix,56857.02,EN,Herbivore,2250,Entire range,6572.37755349745,0.342341866651084
74,Cephalophus weynsi,17000,LC,Omnivore,188000,Entire range,1484336.55048705,0.126655912325485
75,Cephalophus zebra,15654.75,VU,Omnivore,15000,Entire range,58893.0377688785,0.254699036902569
76,Ceratotherium simum,2285939,NT,Herbivore,20170,Entire range,3815777.74417341,0.005285947283172
77,Cercopithecus dryas,2784.06,CR,Herbivore,200,Entire range,3513.01192718129,0.056931204375521
78,Cervus albirostris,109666.7,VU,,7000,Entire range,747278.452715773,0.009367324823244
79,Cervus canadensis,240867.1,LC,,1000000,Entire range,6039015.74312666,0.165589897846873
80,Cervus elaphus,240867.1,LC,Herbivore,2435500,Entire range,4274946.11074194,0.569714783978249
81,Cervus hanglu,240867.1,LC,,2700,Entire range,47606.2606148111,0.056715229575498
82,Chalinolobus neocaledonicus,10.17,EN,Insectivore,1500,Entire range,16389.2183498949,0.091523583857166
83,Chinchilla lanigera,480.28,EN,Herbivore,8025,Entire range,24493.8108222629,0.327633787091468
84,Choeropsis liberiensis,227500,EN,Herbivore,3353.43107876097,Entire range,139543.138658582,0.024031501018232
85,Chrysocyon brachyurus,23325,NT,Omnivore,25500,Entire range,4335912.93590999,0.005881114398956
86,Coleura seychellensis,10.64,CR,Insectivore,106.066017177982,Entire range,227.69457732108,0.465825837513973
87,Conilurus penicillatus,175.02,VU,Omnivore,75000,Entire range,16143.2949490811,4.64589169909636
88,Connochaetes gnou,156547.5,LC,Herbivore,12094.5,Entire range,403590.440910662,0.029967260802089
89,Connochaetes taurinus,198619.7,LC,Herbivore,1550000,Entire range,3087721.45469337,0.501988285777521
90,Crocuta crocuta,63369.98,LC,Carnivore,35623.0262611138,Entire range,14473653.9873273,0.002461232408368
91,Cryptoprocta ferox,9500,VU,Carnivore,7151.32138139519,Entire range,442933.279836598,0.016145369307164
92,Cuon alpinus,15800,EN,Carnivore,6873.86354243375,Entire range,3443447.11222668,0.001996215803062
93,Cynogale bennettii,4246.57,EN,Omnivore,3735,Entire range,1090113.11682097,0.00342624993899
94,Cynomys ludovicianus,797.05,LC,Herbivore,11052000,Entire range,1820846.70367039,6.06970371405885
95,Cynomys parvidens,899.98,EN,Omnivore,12000,Entire range,31818.2401597058,0.377142165618469
96,Damaliscus lunatus,136000.3,LC,Herbivore,300000,Entire range,1840644.25935118,0.162986410044138
97,Damaliscus pygargus,77784.55,LC,Herbivore,240987.032846168,Entire range,395531.218950642,0.609274366472298
98,Dasycercus cristicauda,99.54,NT,Carnivore,27000,Entire range,114861.740632412,0.235065217115307
99,Dasyuroides byrnei,109.47,VU,Carnivore,7500,Entire range,71536.7672504487,0.104841192693859
100,Dasyurus geoffroii,1106.62,NT,Insectivore,20124.6117974981,Entire range,188703.646967922,0.106646650029605
101,Dasyurus maculatus,3284.15,NT,Omnivore,21000,Entire range,464971.475097164,0.045164060861178
102,Dasyurus viverrinus,1101.49,EN,Omnivore,16431.6767251549,Entire range,63883.6901239336,0.257212391664878
103,Dendrolagus lumholtzi,6649.97,NT,Herbivore,25980.7621135332,Entire range,7382.86410803084,3.51906275577687
104,Dendrolagus matschiei,8293.4,EN,Herbivore,3750,Entire range,13584.4408502062,0.276051111808778
105,Dicerorhinus sumatrensis,1046156,CR,Herbivore,234.520787991172,Entire range,8510.95456042734,0.027555168615469
106,Diceros bicornis,995940.5,CR,Herbivore,4880,Entire range,7200967.19101973,0.000677686742704
107,Diplogale hosei,1450,VU,Insectivore,14000,Entire range,100926.112015202,0.138715340564108
108,Dipodomys gravipes,83.96,CR,Omnivore,10.5,Entire range,5681.17289841109,0.001848209900976
109,Dorcatragus megalotis,10918.12,VU,Herbivore,10500,Entire range,50718.1516061782,0.207026472130363
110,Elaphodus cephalophus,23087.87,NT,Herbivore,387298.334620741,Entire range,1933406.65082131,0.200319128133865
111,Elephas maximus,3269794,EN,Herbivore,46557.56,Entire range,620722.454413172,0.075005438693233
112,Enhydra lutris,27410.93,EN,Insectivore,125831,Entire range,2026534.38602141,0.062091717203495
113,Equus africanus,250000,CR,Herbivore,204.939015319192,Entire range,67427.8956320922,0.003039380265364
114,Equus grevyi,408000.3,EN,Herbivore,2680,Entire range,90830.6269609655,0.029505466269122
115,Equus hemionus,235248.1,NT,Herbivore,55000,Entire range,382653.883855602,0.14373302433474
116,Equus kiang,281138.6,LC,Herbivore,97211.1104761179,Entire range,1785579.0708173,0.05444234425957
117,Equus quagga,400000,NT,Herbivore,500000,Entire range,2314215.44047648,0.216055943303643
118,Eudorcas albonotata,25000,LC,Herbivore,278000,Entire range,128522.708329106,2.16304187496679
119,Eudorcas rufifrons,26999.77,VU,Herbivore,12000,Entire range,2197817.56336909,0.005459961827589
120,Eudorcas thomsonii,22907.43,NT,Herbivore,550000,Entire range,157281.529513313,3.49691411128759
121,Eudorcas tilonura,22907.43,EN,,2958.03989154981,Entire range,93843.0229654295,0.031521148808681
122,Eulemur cinereiceps,2250,CR,Herbivore,7265,Entire range,1817.02108454939,3.99830253032076
123,Eumops floridanus,38.47,VU,Insectivore,5809.47501931113,Entire range,999.179023657132,5.81424837968241
124,Eupetaurus cinereus,2500,EN,Herbivore,1732.05080756888,Entire range,32785.4076973057,0.052829930423931
125,Felis margarita,2823.36,LC,Carnivore,40896,Entire range,1894939.89397675,0.021581687171183
126,Felis nigripes,1362.77,VU,Carnivore,13867,Entire range,1948156.63644354,0.00711801081114
127,Galidictis grandidieri,1400,EN,Carnivore,236.631174558168,Entire range,995.699966424625,0.23765309082802
128,Gazella arabica,24124.67,VU,Herbivore,8874.11967464943,Entire range,217971.520258154,0.040712289679585
129,Gazella bennettii,18916.67,LC,Herbivore,88741.1967464942,Entire range,2764388.17690047,0.032101568617615
130,Gazella gazella,21306.83,EN,Herbivore,3000,Entire range,14514.0153589123,0.206696763494732
131,Gazella leptoceros,24645.75,EN,Herbivore,636.396103067892,Entire range,604390.238846793,0.001052955627282
132,Gazella marica,26981.37,VU,,2909.57471119062,Entire range,2614085.88214664,0.001113037154235
133,Gazella subgutturosa,26981.37,VU,Herbivore,68047.7773332825,Entire range,7107914.02773168,0.009573522846195
134,Genetta bourloni,1865.378167,VU,Carnivore,14775,Entire range,146863.080572716,0.100603909044959
135,Genetta cristata,1863.23,VU,Carnivore,10500,Entire range,100906.361483531,0.104056868621843
136,Genetta piscivora,1648.05,NT,Insectivore,15000,Entire range,223600.248461511,0.067084004169083
137,Geocapromys ingrahami,733.52,VU,Herbivore,13000,Entire range,18.5890795155764,699.335326910991
138,Giraffa camelopardalis,964654.7,VU,Herbivore,97562,Entire range,1794021.59082921,0.054381731244888
139,Gorilla beringei,149325.2,CR,Herbivore,3800,Entire range,47438.9111692152,0.080103018942517
140,Gorilla gorilla,112589,CR,Herbivore,320000,Entire range,696515.773610982,0.459429652742834
141,Gymnobelideus leadbeateri,137.32,CR,Omnivore,3750,Entire range,3023.85212055981,1.24014001032093
142,Hapalemur alaotrensis,1616.83,CR,Herbivore,2500,Entire range,216.327491601223,11.5565524358249
143,Hapalemur aureus,1562.41,CR,Herbivore,630,Entire range,2392.78061219397,0.263292002948129
144,Hippocamelus antisensis,68599.35,VU,Herbivore,18186.5334794732,Entire range,424639.769174511,0.042828144699747
145,Hippocamelus bisulcus,69240.81,EN,Herbivore,1880.6913622389,Entire range,127321.719672882,0.014771174683085
146,Hippopotamus amphibius,1536310,VU,Herbivore,122270.192606375,Entire range,1233050.08944106,0.099160766990253
147,Hipposideros halophyllus,4,VU,Insectivore,7499.62499062453,Entire range,23215.8615432755,0.323038840348219
148,Hipposideros hypophyllus,21.81,CR,Insectivore,259.807621135332,Entire range,6665.21792721193,0.038979613865981
149,Hipposideros inornatus,25.9,VU,Insectivore,821.17294159026,Entire range,6624.39882917888,0.123961881336793
150,Hippotragus equinus,264174,LC,Herbivore,76000,Entire range,5571020.25177161,0.013642025439745
151,Hippotragus niger,236405.9,LC,Herbivore,75000,Entire range,3013926.98955566,0.024884478044724
152,Hoolock leuconedys,6709.768933,VU,Omnivore,22711.3055547232,Entire range,112285.890255176,0.202263218496202
153,Hyaena hyaena,35070.51,NT,Omnivore,10606.0713744534,Entire range,23460605.2253467,0.000452080041098
154,Hyemoschus aquaticus,10850,LC,Herbivore,278000,Entire range,2448464.73489237,0.113540536662955
155,Hylobates klossii,5822.29,EN,Omnivore,33541.0196624969,Entire range,6004.47979165949,5.5859992582683
156,Hylobates moloch,5860.81,EN,Herbivore,6708.20393249937,Entire range,39232.4433926892,0.170986136788753
157,Hylobates pileatus,5542.37,EN,Omnivore,70500,Entire range,121607.285816995,0.579735001290093
158,Hypogeomys antimena,1175.93,EN,Omnivore,54000,Entire range,333.319597110428,162.006676079444
159,Indri indri,8565.48,CR,Herbivore,3162.27766016838,Entire range,30053.4037277847,0.105221947198108
160,Isoodon auratus,425,VU,Insectivore,45000,Entire range,20994.6304891,2.14340519226395
161,Isoodon obesulus,824.76,LC,Insectivore,47434.1649025257,Entire range,203163.865722824,0.233477369283965
162,Kobus ellipsiprymnus,204393.5,LC,Herbivore,200000,Entire range,8949676.3222726,0.022347176903177
163,Kobus kob,80035.21,LC,Herbivore,1060660.17177982,Entire range,2987022.0044447,0.355089507275659
164,Kobus leche,88645.04,NT,Herbivore,158750,Entire range,188732.701015971,0.841136693034271
165,Kobus vardonii,71462.72,NT,Herbivore,130000,Entire range,338174.801611851,0.384416577995692
166,Lagorchestes hirsutus,1407.14,VU,Herbivore,6000,Entire range,95.2348753962488,63.0021299973931
167,Lagostrophus fasciatus,1933.48,VU,Herbivore,6363.96103067894,Entire range,137.024595239333,46.4439323434117
168,Lama guanicoe,120000,LC,Herbivore,1816590.2124585,Entire range,1658677.32497922,1.09520410335461
169,Lasiorhinus krefftii,31849.99,CR,Herbivore,120,Entire range,91.2146779794082,1.31557774097597
170,Lasiorhinus latifrons,26163.8,NT,Herbivore,270000,Entire range,68222.5600402455,3.95763512598652
171,Leontopithecus caissara,604.01,CR,Omnivore,400,Entire range,334.959596461275,1.19417387716564
172,Leontopithecus chrysomelas,572.8,EN,Omnivore,9486.83298050514,Entire range,20190.1432699953,0.469874475561725
173,Leontopithecus chrysopygus,656.12,EN,Omnivore,1500,Entire range,63674.906936262,0.023557160460423
174,Leontopithecus rosalia,592.52,EN,Omnivore,1500,Entire range,3990.80901172356,0.375863639576221
175,Leopardus guigna,2200,VU,Carnivore,35200.8218654053,Entire range,317788.95253824,0.110767921868428
176,Leopardus guttulus,2250,VU,,9070.5,Entire range,2145595.30813883,0.004227498058741
177,Leopardus jacobita,8133.78,EN,Carnivore,2755,Entire range,611518.792330247,0.004505176348713
178,Leopardus tigrinus,2250,VU,Carnivore,14323.0644765706,Entire range,9389170.36181194,0.001525487761392
179,Lepilemur jamesorum,726.98875,CR,Herbivore,1386,Entire range,64.4373310071236,21.5092707649045
180,Lepilemur septentrionalis,755.77,CR,Herbivore,10.6066017177982,Entire range,141.553444602292,0.074930014932511
181,Leporillus conditor,328.82,NT,Herbivore,5196.15242270664,Entire range,705.724474832862,7.36286271485377
182,Liberiictis kuhni,1825.47,VU,Insectivore,7800,Entire range,74349.6624402347,0.104909689486082
183,Litocranius walleri,38804.37,NT,Herbivore,95000,Entire range,1418350.3399624,0.066979220382546
184,Lonchophylla dekeyseri,14.12333333,EN,Omnivore,2500,Entire range,28618.2188679604,0.087356939002199
185,Lonchorhina fernandezi,14.03,EN,Insectivore,225,Entire range,105607.863571039,0.002130523167422
186,Loxodonta africana,3824540,VU,Herbivore,541683.5,Entire range,2110908.26089966,0.256611578074518
187,Lycalopex fulvipes,3085,EN,,733.5,Entire range,11254.6568581273,0.065173022087325
188,Lycaon pictus,21999.99,EN,Carnivore,6600,Entire range,1272437.56449392,0.005186894967711
189,Lynx pardinus,11050,EN,Carnivore,234,Entire range,1191.69144954801,0.196359552708676
190,Macaca cyclopis,5748.94,LC,Omnivore,10000,Entire range,26772.9494508614,0.373511331590634
191,Macaca maura,7290.3,EN,Omnivore,3872.98334620742,Entire range,4790.6340867369,0.808449001966141
192,Macaca pagensis,4534.66,CR,Herbivore,2787.47197295327,Entire range,2140.85272760758,1.30203817245677
193,Macaca siberu,7500,VU,Herbivore,22583.1795812724,Entire range,3863.62706405191,5.84507231336885
194,Macaca sylvanus,11471.53,EN,Herbivore,15000,Entire range,41534.409185571,0.361146343336237
195,Macroderma gigas,124.37,VU,Carnivore,11905.8808997907,Entire range,1156430.5120362,0.010295370777469
196,Macrogalidia musschenbroekii,5148.86,VU,Omnivore,13500,Entire range,34097.2701297127,0.395926123957823
