,Binomial,AdultBodyMassG,RedListStatus,TrophicLevel,total_pop,label,Range_km_2,pop_density
197,Macropus eugenii,5278.48,LC,Herbivore,33541.0196624969,Entire range,16452.3794833283,2.03867286774446
198,Macropus irma,8000,LC,Herbivore,33541.0196624969,Entire range,152894.075362736,0.219374227437669
199,Macrotis lagotis,1229.58,VU,Herbivore,11618.9500386223,Entire range,1079779.16149219,0.010760487378332
200,Madoqua guentheri,4623.7,LC,Herbivore,511000,Entire range,1270978.58600148,0.402052407198782
201,Madoqua kirkii,4833.4,LC,Herbivore,971000,Entire range,1336483.03215903,0.726533728177151
202,Madoqua piacentinii,2500,,Herbivore,30000,Entire range,56978.0034586348,0.526518975375814
203,Madoqua saltiana,3424.47,LC,Herbivore,485600,Entire range,1098768.72016559,0.441949239260121
204,Marmota caudata,4350,LC,Herbivore,600000,Entire range,547822.835491428,1.09524459574922
205,Marmota menzbieri,3250,VU,Herbivore,22000,Entire range,2790.40048539856,7.88417294045076
206,Marmota olympus,6299.99,LC,Herbivore,4242.64068711928,Entire range,5368.5627616964,0.790274953548025
207,Marmota vancouverensis,5232.43,CR,Herbivore,108.16653826392,Entire range,2075.02121150647,0.052127919302276
208,Martes gwatkinsii,2038.49,VU,Omnivore,1500,Entire range,30611.9589748253,0.049000457671905
209,Mastacomys fuscus,125.72,NT,Herbivore,67082.0393249937,Entire range,62923.2489863868,1.06609306425844
210,Mazama bororo,18335.81714,VU,Herbivore,12750,Entire range,19499.0949149463,0.653876503274363
211,Mesembriomys gouldii,716.49,VU,Omnivore,45000,Entire range,237126.129977861,0.189772421977289
212,Mesocapromys auritus,1533.200179,EN,Omnivore,1334.91572767722,Entire range,83.6147911519435,15.9650668175614
213,Microcebus berthae,33.45,EN,Omnivore,12000,Entire range,546.44265700382,21.9602182336876
214,Microtus abbreviatus,66.06,LC,Herbivore,465530.820461975,Entire range,329.111209479448,1414.50915998364
215,Microtus breweri,54,VU,Herbivore,5477.22557505167,Entire range,1.89489567441088,2890.51563577743
216,Microtus tatricus,40,LC,Herbivore,223606.797749979,Entire range,18330.7337510267,12.198464108806
217,Mirza zaza,326.5,EN,Insectivore,54117.9267895583,Entire range,9802.98415662188,5.52055638619
218,Muntiacus crinifrons,18590.01,VU,Herbivore,7713.62431027076,Entire range,113893.994774051,0.067726347869117
219,Mustela felipei,211.3,VU,Carnivore,2000,Entire range,57459.8793074895,0.034806895247678
220,Myotis grisescens,10.84,NT,Insectivore,2000000,Entire range,852989.621227084,2.34469441389318
221,Myotis planiceps,9.597169811,EN,Insectivore,360,Entire range,12291.358859314,0.029288869043735
222,Myrmecobius fasciatus,511.44,EN,Insectivore,1200,Entire range,2502.51290794958,0.479518006156145
223,Myzopoda aurita,9.1,LC,Insectivore,172867.226948892,Entire range,107299.718761216,1.61106877953324
224,Myzopoda schliemanni,9.1,LC,Insectivore,136437.491649107,Entire range,36337.9780223776,3.75468033926066
225,Nanger dama,71424.81,CR,Herbivore,212.132034355963,Entire range,204772.121655619,0.001035941966323
226,Nanger soemmerringii,41582.93,VU,Herbivore,6708.20393249937,Entire range,291392.348969388,0.023021208196527
227,Neofelis diardi,22500,VU,Carnivore,6750,Entire range,510006.392251175,0.013235128230855
228,Neotragus batesi,2967.45,LC,Herbivore,219000,Entire range,802396.762739026,0.272932307518828
229,Neotragus pygmaeus,3913.68,LC,Herbivore,62000,Entire range,443509.826932782,0.139793971260521
230,Nesotragus moschatus,6499,LC,Herbivore,365000,Entire range,1370858.31044121,0.266256546880126
231,Nilgiritragus hylocrius,75000,EN,Herbivore,1897.36659610103,Entire range,2096.8341873473,0.904872024478664
232,Nomascus concolor,6410.47,CR,Herbivore,1612.45154965971,Entire range,26324.3390480169,0.061253258694113
233,Nomascus hainanus,7790,CR,Herbivore,20,Entire range,164.972656041771,0.12123221193054
234,Nomascus nasutus,7124.094,CR,Herbivore,68.9836937254016,Entire range,8311.9083949506,0.00829938089396
235,Notomys aquilo,38.99,EN,Herbivore,15000,Entire range,2283.39077163298,6.56917781500563
236,Notomys cervinus,34.79,NT,Herbivore,28460.4989415154,Entire range,83792.4849772758,0.339654551947395
237,Notoryctes typhlops,55,LC,Insectivore,47434.1649025257,Entire range,921468.116223447,0.051476729435773
238,Nyctalus azoreum,28.97666667,VU,Insectivore,3162.27766016838,Entire range,2237.3380443234,1.41341075757048
239,Ochotona iliensis,165,EN,Herbivore,1000,Entire range,11184.2251584452,0.089411647730008
240,Okapia johnstoni,230001.1,EN,Herbivore,41833.0013267037,Entire range,264220.032142548,0.158326380431801
241,Onychogalea fraenata,4952.05,VU,Herbivore,1407.12472794703,Entire range,4205.90008981778,0.334559713235602
242,Oreamnos americanus,72105.4,LC,Herbivore,97570.4873412038,Entire range,838028.639909977,0.116428583337778
243,Oreotragus oreotragus,13486.55,LC,Herbivore,42000,Entire range,5218036.13631646,0.008049005200958
244,Ornithorhynchus anatinus,1484.25,NT,Insectivore,103308.705,Entire range,901635.499467314,0.114579234137337
245,Oryx beisa,200576.5,NT,Herbivore,47021.27,Entire range,975979.178872669,0.048178558536785
246,Oryx gazella,188404.5,LC,Herbivore,373000,Entire range,1765965.35508082,0.211215921607323
247,Oryx leucoryx,75788.24,VU,Herbivore,1220,Entire range,20909.9560126876,0.058345412073547
248,Otocolobus manul,3500,NT,Carnivore,20500,Entire range,2321180.45449049,0.008831713174364
249,Ourebia ourebi,17186.09,LC,Herbivore,750000,Entire range,7496102.08965958,0.100051999162949
250,Ovibos moschatus,312500,LC,Herbivore,203108.537833839,Entire range,1683100.1236306,0.12067525572734
251,Ovis ammon,113998.7,NT,Herbivore,93186.6943291799,Entire range,3583386.12400309,0.026005205999146
252,Ovis canadensis,74644.87,LC,Herbivore,62900,Entire range,538053.315194238,0.116902913194194
253,Ovis dalli,70194.13,LC,Herbivore,113972.584422746,Entire range,816139.334125247,0.139648439497042
254,Ovis nivicola,90000,LC,Herbivore,89861.0037780572,Entire range,1367979.41012242,0.065688856947062
255,Ozotoceros bezoarticus,34620.4,NT,Herbivore,40000,Entire range,468437.541458374,0.08539025261611
256,Pan troglodytes,45000,EN,Herbivore,402678.531834018,Entire range,2314266.78654858,0.173998319543167
257,Panthera leo,158623.9,VU,Carnivore,32000,Entire range,1690516.15913409,0.018929129915204
258,Panthera onca,83943.09,NT,Carnivore,64000,Entire range,9025896.16117706,0.007090708651766
259,Panthera tigris,161914.7,EN,Carnivore,3912.81145725168,Entire range,704193.840476404,0.005556440900711
260,Panthera uncia,41000,VU,Carnivore,7500,Entire range,3006511.80965005,0.002494585245242
261,Pantholops hodgsonii,32733.12,NT,Herbivore,225000,Entire range,1091197.91909952,0.206195407874014
262,Parantechinus apicalis,71.31,EN,Insectivore,1050,Entire range,2839.79521854931,0.369744970743484
263,Pelea capreolus,22731.33,NT,Herbivore,18000,Entire range,557110.424351787,0.032309573135243
264,Pentalagus furnessi,2253.25,EN,Herbivore,5000,Entire range,370.201264978208,13.5061667071676
265,Perameles bougainville,230.8,VU,Omnivore,3354.10196624968,Entire range,235.896044384568,14.2185595989972
266,Perameles gunnii,903.46,VU,Omnivore,37723.005,Entire range,31989.7088815667,1.17922314140648
267,Peromyscus mekisturus,59.99,CR,Omnivore,10.6066017177982,Entire range,7008.5543545429,0.001513379390562
268,Petauroides volans,1257.17,VU,Herbivore,237170.824512629,Entire range,633583.573757406,0.374332344360051
269,Petaurus australis,567.15,NT,Omnivore,237170.824512629,Entire range,231712.280365635,1.02355742275886
270,Petrogale concinna,1398.2,EN,Herbivore,10606.6017177982,Entire range,82668.024098728,0.128303559126211
271,Petrogale godmani,4750,NT,Herbivore,15000,Entire range,36292.9516501228,0.413303391374871
272,Petrogale lateralis,4567.88,VU,Herbivore,10954.4511501033,Entire range,113479.737591469,0.096532221369243
273,Petrogale mareeba,4644.155385,NT,Herbivore,15000,Entire range,19944.3346505706,0.752093276752696
274,Petrogale penicillata,6931.6,VU,Herbivore,21213.2034355964,Entire range,101649.257244435,0.208690196177088
275,Petrogale purpureicollis,4500,NT,Herbivore,12500,Entire range,80359.1983343393,0.155551576659501
276,Petrogale sharmani,4644.155385,VU,Herbivore,800,Entire range,16921.7078825789,0.047276551844014
277,Phalanger matanim,1442.38,CR,Omnivore,60,Entire range,153.14457658366,0.391786645916403
278,Phascogale tapoatafa,192.65,NT,Omnivore,22500,Entire range,272015.469590922,0.082715883893799
279,Phascolarctos cinereus,6528.74,VU,Herbivore,423964.621165493,Entire range,1102192.06993935,0.384655844229421
280,Philantomba maxwellii,8557.69,LC,Omnivore,2137000,Entire range,872139.593616741,2.45029581920242
281,Phyllonycteris aphylla,14.15,CR,Herbivore,375,Entire range,215.185972641682,1.7426786485959
282,Piliocolobus gordonorum,3977.86,EN,,15400,Entire range,1709.89953955901,9.00637706702449
283,Pipistrellus maderensis,5.93375,VU,Insectivore,47.4104418878373,Entire range,4203.79328008734,0.011278014576124
284,Poiana leightoni,570.08,VU,Omnivore,12278.0291578087,Entire range,48683.5906970497,0.252200566597746
285,Pongo abelii,39696.12,CR,Omnivore,13846,Entire range,17958.801049138,0.770986880589369
286,Pongo pygmaeus,53408.29,CR,Omnivore,104700,Entire range,226358.890385085,0.46253981817053
287,Porcula salvania,9200,CR,Omnivore,474.341649025257,Entire range,881.690752999308,0.537990953644072
288,Potorous gilbertii,1569.46,CR,Herbivore,73.5,Entire range,17.1015131282809,4.29786530868151
289,Potorous longipes,1835.06,VU,Omnivore,4500,Entire range,4229.52052659519,1.06395038674101
290,Potorous tridactylus,1054.67,NT,Omnivore,112500,Entire range,125052.5595939,0.899621729977673
291,Presbytis chrysomelas,6630,CR,Herbivore,353.553390593274,Entire range,39861.1790173737,0.008869616988478
292,Presbytis potenziani,6449.53,EN,Herbivore,36000,Entire range,6004.47979165949,5.99552355060062
293,Prionailurus planiceps,3533.76,EN,Carnivore,3748.5,Entire range,148872.260240697,0.025179304686712
294,Procapra gutturosa,28274.27,LC,Herbivore,1000000,Entire range,715728.410392712,1.39717801540295
295,Procapra picticaudata,23197.67,NT,Herbivore,150000,Entire range,2394411.50655765,0.062645873355182
296,Procapra przewalskii,27499.99,EN,Herbivore,1469.08134560343,Entire range,1076.30012899731,1.36493651354668
297,Procyon pygmaeus,2958.03,CR,Omnivore,464.75800154489,Entire range,488.35425662591,0.951682093969962
298,Propithecus coquereli,4189.27,EN,Herbivore,200000,Entire range,30813.5659562871,6.49064766745027
299,Propithecus perrieri,6500,CR,Herbivore,500,Entire range,62.3003537390297,8.02563661346856
300,Propithecus tattersalli,3531.39,CR,Herbivore,7745.96669241483,Entire range,1721.73855135833,4.49892156175733
301,Pseudantechinus bilarni,23.05,LC,Insectivore,17320.5080756888,Entire range,134277.930342165,0.128989983920313
302,Pseudantechinus mimulus,17,NT,Insectivore,106.066017177982,Entire range,3092.03213843384,0.034303012526806
303,Pseudochirulus cinereus,977.48,NT,Herbivore,54942.6225222707,Entire range,895.811215068955,61.3328138764611
304,Pseudois nayaur,52334.57,LC,Herbivore,209237.902876128,Entire range,2858577.24628577,0.07319651870454
305,Pseudomys australis,52.97,VU,Omnivore,15000,Entire range,199797.011903233,0.075076197872594
306,Pseudomys calabyi,13,VU,Omnivore,22500,Entire range,20212.9232627385,1.11314923168375
307,Pseudomys fieldi,42.35,VU,Omnivore,15000,Entire range,92.9954902458806,161.298144246994
308,Pseudomys fumeus,68.75,VU,Herbivore,106.066017177982,Entire range,16696.4476157492,0.006352609825693
309,Pseudomys novaehollandiae,16.8,VU,Omnivore,12000,Entire range,89952.4485021288,0.133403817237015
310,Pseudomys oralis,95,VU,Omnivore,7500,Entire range,26516.5326847162,0.282842409645923
311,Pseudomys shortridgei,72.06,NT,Omnivore,16500,Entire range,31490.8172882816,0.523962266490302
312,Pseudoryx nghetinhensis,97842.2,CR,Herbivore,195,Entire range,13994.9332452486,0.013933614157553
313,Pteralopex taki,452.2333333,VU,Herbivore,821.583836257749,Entire range,3316.80129953886,0.247703664482999
314,Pteropus aldabrensis,310.29,VU,Herbivore,400,Entire range,158.45560968756,2.5243662927978
315,Pteropus dasymallus,491.86,VU,Herbivore,6363.96103067892,Entire range,2890.67009813938,2.20155217116446
316,Pteropus livingstonii,734.27,CR,Herbivore,1300,Entire range,265.681962093921,4.89306835042282
317,Pteropus mariannus,458.58,EN,Herbivore,10048.8805346665,Entire range,1025.73523389262,9.79675865918292
318,Pteropus niger,474.43,VU,Herbivore,62500,Entire range,4413.63871596644,14.160651567131
319,Pteropus pselaphon,452.5545,EN,Herbivore,346.410161513775,Entire range,71.81015567158,4.82397173873378
320,Pteropus rodricensis,256.17,EN,Herbivore,30000,Entire range,110.931372606797,270.437472240941
321,Pteropus rufus,452.5545,VU,Herbivore,450000,Entire range,185399.338295115,2.42719312883252
322,Pteropus seychellensis,492.2,LC,Herbivore,10000,Entire range,2730.90877337381,3.66178471338896
323,Pygathrix cinerea,10050,CR,Herbivore,620.483682299543,Entire range,24681.2726032878,0.025139857748538
324,Rangifer tarandus,109088.5,VU,Herbivore,2890410,Entire range,18787469.8065002,0.153847752239632
325,Raphicerus melanotis,10503.14,LC,Herbivore,231448,Entire range,160983.17070382,1.43771550149067
326,Raphicerus sharpei,9396.9,LC,Herbivore,95000,Entire range,2462554.74948095,0.038577822491063
327,Redunca arundinum,58059.24,LC,Herbivore,73000,Entire range,4763570.27823632,0.015324640077952
328,Reithrodontomys spectabilis,20.19,CR,Herbivore,152,Entire range,488.27566352693,0.311299561608433
329,Rhinoceros sondaicus,1750000,CR,Herbivore,82.6498638837354,Entire range,246.042109036132,0.335917555769277
330,Rhinoceros unicornis,1843656,VU,Herbivore,2575,Entire range,551653.739601137,0.004667783094993
331,Rhinopithecus brelichi,12267.15,EN,Herbivore,750,Entire range,502.966062709146,1.49115428575886
332,Rhinopithecus strykeri,11452.67,CR,,439.374555476304,Entire range,203.43469920168,2.15978177371167
333,Rhinopoma hadramauticum,9.13,EN,,225,Entire range,231.432382284602,0.972206213231249
334,Rhynchocyon chrysopygus,535.2,EN,Insectivore,14142.135623731,Entire range,3574.3294321425,3.95658427467722
335,Rhynchocyon udzungwensis,711,VU,Carnivore,18973.6659610103,Entire range,320.402038317866,59.2183060401969
336,Romerolagus diazi,465.58,EN,Herbivore,5480.27006633797,Entire range,444.364105960683,12.3328369524582
337,Rucervus duvaucelii,171223.9,VU,Herbivore,4224.92603485553,Entire range,34624.9385720144,0.122019740946785
338,Rucervus eldii,95471.61,EN,Herbivore,7000,Entire range,83842.5495126728,0.083489827548027
339,Rungwecebus kipunji,13,CR,Herbivore,1117,Entire range,71.0605559569489,15.7189876290402
340,Rupicapra pyrenaica,29999.99,LC,Herbivore,75000,Entire range,15121.6817315396,4.9597658072363
341,Rupicapra rupicapra,33266.35,LC,Herbivore,682500,Entire range,280363.903348413,2.43433620323029
342,Rusa alfredi,46475.04,EN,Herbivore,1050,Entire range,1689.09465439686,0.621634789540516
343,Rusa timorensis,66375.5,VU,Herbivore,14998.5,Entire range,11319.6166290241,1.32500070378206
344,Saguinus oedipus,462.04,CR,Omnivore,6000,Entire range,52110.8807687998,0.115139101690109
345,Saiga tatarica,37734.01,CR,Herbivore,50000,Entire range,749585.811926923,0.066703503727569
346,Saimiri oerstedii,714.18,VU,Omnivore,1529.70585407784,Entire range,7301.82954099207,0.209496242755347
347,Santamartamys rufodorsalis,148,CR,Herbivore,10.6066017177982,Entire range,89.5228536684308,0.118479262927456
348,Sapajus flavius,2920,CR,,1000,Entire range,38947.9904194171,0.025675265635823
349,Sarcophilus harrisii,8202.25,EN,Carnivore,23717.0824512628,Entire range,64284.1265461815,0.36894150586653
350,Semnopithecus ajax,17200,EN,Herbivore,500,Entire range,1520.512019164,0.328836598263069
351,Setonix brachyurus,3027.67,VU,Herbivore,17404.3636769634,Entire range,18067.5918748858,0.963291831998692
352,Simias concolor,7393.9,CR,Herbivore,10766.1506584294,Entire range,6004.47979165949,1.79301971727577
353,Sminthopsis leucopus,23.36,LC,Carnivore,13416.4078649988,Entire range,96974.6088735455,0.138349698141023
354,Sminthopsis psammophila,33.5,VU,Carnivore,10606.6017177982,Entire range,7620.06700322732,1.39193024330442
355,Spalax giganteus,211.245,LC,Herbivore,1000,Entire range,25403.3267429157,0.0393649229536
356,Speothos venaticus,6324.54,NT,Carnivore,110000,Entire range,11389062.0114458,0.009658389768135
357,Sylvicapra grimmia,15639.15,LC,Herbivore,4074309.75749268,Entire range,13575937.2394078,0.300112595222221
358,Syncerus caffer,592666,LC,Herbivore,570996.497362286,Entire range,8442939.59262028,0.067630058358036
359,Tapirus bairdii,293781.6,EN,Herbivore,4500,Entire range,285330.977676245,0.015771158241031
360,Tapirus indicus,311209.2,EN,Herbivore,3750,Entire range,89491.8255997701,0.041903268537296
361,Tapirus pinchaque,156923.4,EN,Herbivore,3750,Entire range,49536.9430581486,0.075701078195279
362,Tarsius sangirensis,165,EN,Insectivore,8908.68508815975,Entire range,556.365050301818,16.0123017851803
363,Tarsius tumpara,122.6825,CR,,4115.126,Entire range,115.181531909021,35.727307423298
364,Tetracerus quadricornis,19282.12,VU,Herbivore,12549.9003980111,Entire range,2063040.02999479,0.006083207410204
365,Theropithecus gelada,15964.11,LC,Herbivore,200000,Entire range,103850.585402301,1.92584374199943
366,Trachypithecus delacouri,9000,CR,Herbivore,223.606797749979,Entire range,6008.57383059358,0.037214620982345
367,Trachypithecus francoisi,8139.93,EN,Herbivore,2021.13829314077,Entire range,248813.999847407,0.00812308911227
368,Trachypithecus geei,8356,EN,Herbivore,5500,Entire range,5686.0188923078,0.967284862074684
369,Trachypithecus poliocephalus,9000,CR,Herbivore,1218.69438334638,Entire range,944.719668479951,1.29000636274171
370,Tragelaphus angasii,87616.76,LC,Herbivore,36500,Entire range,197904.400776763,0.184432482838885
371,Tragelaphus buxtoni,215000.8,EN,Herbivore,4000,Entire range,6875.04541496314,0.581814338461566
372,Tragelaphus derbianus,663012.125,VU,Herbivore,12961.4813968157,Entire range,392970.558177662,0.032983339660158
373,Tragelaphus eurycerus,270998.4,NT,Herbivore,28000,Entire range,2217256.79534382,0.012628217019697
374,Tragelaphus imberbis,94320.39,NT,Herbivore,118000,Entire range,1488947.84500926,0.079250593226297
375,Tragelaphus oryx,492500,LC,Herbivore,136000,Entire range,6776775.21345863,0.020068542295738
376,Tragelaphus scriptus,43250.39,LC,Herbivore,1340000,Entire range,12063886.7620266,0.111075313158434
377,Tragelaphus spekii,75554.25,LC,Herbivore,155884.572681199,Entire range,4392169.37314337,0.035491475723678
378,Tragelaphus strepsiceros,206056.4,LC,Herbivore,482000,Entire range,6084573.15858893,0.07921673179648
379,Tremarctos ornatus,123177,VU,Herbivore,15297.0585407784,Entire range,218255.004249888,0.070088008260577
380,Urocyon littoralis,1923,NT,Omnivore,5500,Entire range,911.162244843754,6.03624659727109
381,Uromys hadrourus,149.11,NT,Omnivore,30000,Entire range,635.186180385447,47.2302466999444
382,Ursus americanus,110500,LC,Omnivore,898610,Entire range,10469241.4812846,0.085833343476355
383,Ursus arctos,196287.5,LC,Omnivore,220000,Entire range,24236550.9483633,0.009077199163722
384,Ursus maritimus,371703.8,VU,Omnivore,26000,Entire range,22637382.9062999,0.001148542660944
385,Vicugna vicugna,47499.61,LC,Herbivore,525000,Entire range,619645.660382485,0.847258414875263
386,Vulpes pallida,2800.01,LC,Omnivore,47433.9277311082,Entire range,4151647.57448814,0.011425326181969
387,Wyulda squamicaudata,1799.21,NT,Omnivore,10606.6017177982,Entire range,82870.7176205392,0.12798974139895
388,Xeromys myoides,45.2,VU,Omnivore,23717.0824512628,Entire range,12791.4397534039,1.85413705638191
389,Zyzomys maini,93.99,VU,Herbivore,30000,Entire range,21160.9551832997,1.41770537956038
390,Zyzomys palatalis,123,CR,NotAssigned,1500,Entire range,2582.44451176013,0.580845006802348
391,Zyzomys pedunculatus,100,CR,Herbivore,1200,Entire range,7107.41757681357,0.168837694849216
392,Catopuma badia,3429.52,EN,NA,3300,Entire range,268234.064586005,0.012302687971766
393,Felis bieti,14998.5,VU,NA,5486.95,Entire range,620424.636016717,0.024174571945263
