Intercept,BM,I_BM_2,I_BM_3,DietHerbivore,DietOmnivore,NPP,I_NPP_2,Pwq,I_Pwq_2,Pcv,I_Pcv_2
2.46164367,-0.340015572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.481475305,-0.329651018,NA,NA,-0.100330189,-0.055298106,NA,NA,NA,NA,NA,NA
2.690187758,-0.330339791,NA,NA,-0.100571576,-0.055253893,-0.018030861,NA,NA,NA,NA,NA
-52.04584718,-0.324481382,NA,NA,-0.102128777,-0.051662972,9.797661253,-0.439246434,NA,NA,NA,NA
-57.96367474,-0.317378058,NA,NA,-0.095625263,-0.042663936,10.96816224,-0.494521647,NA,NA,-0.004343047,NA
-57.27003592,-0.316850551,NA,NA,-0.096720632,-0.043179717,10.84869076,-0.488997569,NA,NA,-0.006178873,1.24331410755721E-05
-54.67757047,-0.324983056,NA,NA,-0.100188521,-0.036327364,10.31624775,-0.465311271,0.000373439,NA,NA,NA
-55.11512022,-0.324833009,NA,NA,-0.0970258,-0.035146393,10.4192976,-0.471638921,0.000851905,-4.27436370563321E-07,NA,NA
-59.37570883,-0.318930949,NA,NA,-0.092351672,-0.031378421,11.25468983,-0.509873296,0.000494784,-2.08907794774919E-07,-0.003886767,NA
-58.74105119,-0.318457646,NA,NA,-0.093368922,-0.031861719,11.14503879,-0.504776726,0.000486705,-2.02263404960498E-07,-0.005563563,1.13185278352162E-05
-59.33259744,-0.318714387,NA,NA,-0.093784456,-0.031875441,11.23811057,-0.508356567,0.000256282,NA,-0.004036161,NA
-58.65191747,-0.318177566,NA,NA,-0.094885351,-0.032426046,11.12079085,-0.502929083,0.000255744,NA,-0.005830084,1.21440081327498E-05
3.541367526,-0.325214846,NA,NA,-0.094473762,-0.047659743,-0.074836013,NA,NA,NA,-0.003779915,NA
3.55395357,-0.324096259,NA,NA,-0.096485355,-0.048443144,-0.067508957,NA,NA,NA,-0.007255834,2.34658126366213E-05
3.199899395,-0.331067495,NA,NA,-0.09887465,-0.042897838,-0.070791033,NA,0.000306888,NA,NA,NA
3.507094201,-0.330999068,NA,NA,-0.096165671,-0.042014346,-0.104336892,NA,0.000724912,-3.74333307008291E-07,NA,NA
3.941685517,-0.326537816,NA,NA,-0.091981596,-0.03921741,-0.120173667,NA,0.000403591,-1.79088382357714E-07,-0.003398673,NA
3.94523654,-0.325480526,NA,NA,-0.093951145,-0.039943251,-0.111997687,NA,0.000389093,-1.66301011380892E-07,-0.006789941,2.28303218586699E-05
3.81680676,-0.326345379,NA,NA,-0.093172819,-0.039590274,-0.105346289,NA,0.000199442,NA,-0.003528118,NA
3.829573229,-0.325261639,NA,NA,-0.095128094,-0.04032374,-0.098025579,NA,0.000199512,NA,-0.007005453,2.34742448229291E-05
2.666279477,-0.322497205,NA,NA,-0.094023759,-0.048417379,NA,NA,NA,NA,-0.003619877,NA
2.77197684,-0.321590518,NA,NA,-0.096227831,-0.049172943,NA,NA,NA,NA,-0.007374941,2.52372624570143E-05
2.393057156,-0.328505531,NA,NA,-0.098226554,-0.044644772,NA,NA,0.000268209,NA,NA,NA
2.336985895,-0.327539501,NA,NA,-0.095984078,-0.044610629,NA,NA,0.000566096,-2.78928413733369E-07,NA,NA
2.587322398,-0.322339321,NA,NA,-0.092456342,-0.042770585,NA,NA,0.000228582,-7.4109657305759E-08,-0.003323871,NA
2.695145166,-0.321468864,NA,NA,-0.094656208,-0.043329276,NA,NA,0.000225668,-6.77666843416585E-08,-0.007151259,2.57297925601651E-05
2.606203888,-0.32249028,NA,NA,-0.092956756,-0.042733864,NA,NA,0.000147129,NA,-0.00338575,NA
2.712906414,-0.321597798,NA,NA,-0.095130671,-0.043303022,NA,NA,0.000151203,NA,-0.007225822,2.58507624704405E-05
2.594953714,-0.432782375,0.013367243,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.607497532,-0.417780513,0.012648333,NA,-0.097887699,-0.054813476,NA,NA,NA,NA,NA,NA
2.805538838,-0.417549982,0.012521071,NA,-0.098151876,-0.054784373,-0.017218679,NA,NA,NA,NA,NA
-51.95597979,-0.412689516,0.012683875,NA,-0.099942947,-0.051429639,9.803278453,-0.439461651,NA,NA,NA,NA
-57.87380843,-0.413763217,0.013849627,NA,-0.093191867,-0.04235797,10.97601141,-0.494838839,NA,NA,-0.004349289,NA
-57.1727696,-0.414227529,0.013994913,NA,-0.094286145,-0.042884603,10.85550324,-0.489266337,NA,NA,-0.006201722,1.25455333502738E-05
-54.58923744,-0.422470196,0.014012829,NA,-0.097614217,-0.035855666,10.32464443,-0.465660522,0.000375089,NA,NA,NA
-55.02523194,-0.426982789,0.014681814,NA,-0.094273986,-0.034609289,10.42872394,-0.472043105,0.000856359,-4.29897338338215E-07,NA,NA
-59.28661573,-0.423450607,0.015013982,NA,-0.089558154,-0.030850753,11.26494805,-0.510315246,0.000498944,-2.1115856481625E-07,-0.003889997,NA
-58.64489421,-0.423815274,0.015135417,NA,-0.090564557,-0.031335527,11.15428059,-0.505171187,0.000490816,-2.04466764883172E-07,-0.005582868,1.1427123246647E-05
-59.24498014,-0.421061852,0.014704265,NA,-0.091103556,-0.031401048,11.2479913,-0.508773684,0.00025785,NA,-0.004040911,NA
-58.55668447,-0.421512794,0.014843542,NA,-0.092151003,-0.03192022,11.12960307,-0.50329654,0.000257319,NA,-0.005851909,1.22595469642109E-05
3.667016225,-0.418913665,0.013443009,NA,-0.09182389,-0.047108846,-0.074074297,NA,NA,NA,-0.003785548,NA
3.68219894,-0.419688772,0.013717055,NA,-0.093808084,-0.047900002,-0.066694413,NA,NA,NA,-0.007279303,2.35859604002847E-05
3.328100384,-0.425899093,0.013609719,NA,-0.096111545,-0.042206824,-0.070195268,NA,0.000308467,NA,NA,NA
3.642596575,-0.429781182,0.014176047,NA,-0.093246119,-0.041265005,-0.103928221,NA,0.000729114,-3.76649046063686E-07,NA,NA
4.079721473,-0.42674723,0.014372641,NA,-0.089023521,-0.038466707,-0.119778697,NA,0.000407537,-1.81218728735067E-07,-0.003401233,NA
4.085650635,-0.427415211,0.014622153,NA,-0.090965989,-0.03919696,-0.111552364,NA,0.000393022,-1.68397723893135E-07,-0.006810088,2.29488710267278E-05
3.950859963,-0.424728141,0.014111029,NA,-0.090294653,-0.038869376,-0.104784218,NA,0.000200943,NA,-0.003532149,NA
3.966263449,-0.425538487,0.014384736,NA,-0.092217101,-0.039605226,-0.097413177,NA,0.000201037,NA,-0.007027978,2.35990415049941E-05
2.806086425,-0.419887225,0.013967241,NA,-0.091230788,-0.047799252,NA,NA,NA,NA,-0.00362738,NA
2.914547923,-0.420615662,0.014203831,NA,-0.093417035,-0.048566464,NA,NA,NA,NA,-0.007397718,2.53396114452152E-05
2.53161121,-0.425858881,0.013967763,NA,-0.095370159,-0.043899881,NA,NA,0.000270145,NA,NA,NA
2.480505936,-0.428749277,0.014521673,NA,-0.092965275,-0.043811119,NA,NA,0.00057098,-2.8164335866473E-07,NA,NA
2.733796572,-0.425354332,0.014771996,NA,-0.089383485,-0.041965063,NA,NA,0.000233167,-7.66115836782782E-08,-0.003326764,NA
2.844510983,-0.426199403,0.015020086,NA,-0.091560305,-0.042530621,NA,NA,0.000230312,-7.02824481600888E-08,-0.007170548,2.58402151711077E-05
2.75182187,-0.424465027,0.014622214,NA,-0.089939281,-0.041942357,NA,NA,0.000148952,NA,-0.00339069,NA
2.861553934,-0.425371835,0.014882291,NA,-0.092087569,-0.042517518,NA,NA,0.00015307,NA,-0.007247716,2.59648410821792E-05
1.261159184,1.159637293,-0.517493334,0.050973723,NA,NA,NA,NA,NA,NA,NA,NA
1.283763025,1.148757415,-0.511856231,0.050406673,-0.050096293,-0.027899177,NA,NA,NA,NA,NA,NA
1.512041626,1.150769557,-0.512557952,0.050458013,-0.050352414,-0.027841467,-0.019984219,NA,NA,NA,NA,NA
-53.60835049,1.183189003,-0.521402855,0.051316968,-0.051601781,-0.024035184,9.860584446,-0.442151914,NA,NA,NA,NA
-59.52166207,1.177877607,-0.518956594,0.051185132,-0.043667054,-0.014184371,11.03292404,-0.497499489,NA,NA,-0.004336806,NA
-58.79723116,1.180341988,-0.519788515,0.051279979,-0.044735567,-0.014717421,10.90796307,-0.491720775,NA,NA,-0.006259734,1.30254795761307E-05
-56.20283352,1.16711919,-0.517884545,0.051106076,-0.049214052,-0.008652948,10.37533591,-0.468025343,0.000371246,NA,NA,NA
-56.6104729,1.146719872,-0.511926234,0.050596755,-0.046176113,-0.007495014,10.47591148,-0.474192528,0.000836056,-4.15066178801066E-07,NA,NA
-60.90270539,1.157510363,-0.514092637,0.05082669,-0.040259603,-0.002954329,11.31677329,-0.512673347,0.000478646,-1.96009842520091E-07,-0.003893739,NA
-60.23375716,1.160131025,-0.514964109,0.050922714,-0.041251359,-0.003456211,11.20096347,-0.507289867,0.000470089,-1.88969302417122E-07,-0.005666553,1.19689332176703E-05
-60.87039162,1.167353752,-0.5169139,0.051068854,-0.041549891,-0.003402525,11.30099862,-0.511240343,0.000254792,NA,-0.004033749,NA
-60.15823353,1.16979701,-0.517738985,0.051162443,-0.042578239,-0.003934416,11.17807631,-0.505553112,0.000254236,NA,-0.005915624,1.2741819192057E-05
2.376167273,1.142456904,-0.509458885,0.050242838,-0.04311605,-0.019623691,-0.076547876,NA,NA,NA,-0.00376963,NA
2.386291225,1.147871457,-0.511243783,0.050441745,-0.04498509,-0.020379249,-0.069001067,NA,NA,NA,-0.00734027,2.41096004844887E-05
2.033024345,1.13609093,-0.509291721,0.050248565,-0.048280669,-0.015459532,-0.072300147,NA,0.000304595,NA,NA,NA
2.347391658,1.118014344,-0.504001666,0.049794048,-0.045714622,-0.014612088,-0.104698961,NA,0.000708494,-3.61542799061116E-07,NA,NA
2.782081638,1.125092778,-0.505247527,0.049925338,-0.040553465,-0.011247424,-0.120568933,NA,0.000387195,-1.66002925248367E-07,-0.003401469,NA
2.782336339,1.131020335,-0.507186106,0.050136453,-0.042388188,-0.011950171,-0.112124172,NA,0.000372232,-1.52795897331376E-07,-0.006895905,2.35292832793449E-05
2.658351549,1.133510196,-0.507666131,0.05013372,-0.041592304,-0.011557717,-0.106823635,NA,0.000197907,NA,-0.003521308,NA
2.668631588,1.13893737,-0.509464015,0.050333736,-0.04340323,-0.012264638,-0.09928509,NA,0.000197996,NA,-0.007093827,2.41213313009754E-05
1.492807709,1.134399541,-0.506655666,0.050032508,-0.042817103,-0.02049957,NA,NA,NA,NA,-0.003606295,NA
1.597305682,1.141127114,-0.50889029,0.050270221,-0.044850476,-0.021211369,NA,NA,NA,NA,-0.007463344,2.59273413778638E-05
1.217442457,1.13091793,-0.507274884,0.050096054,-0.047718534,-0.0172939,NA,NA,0.000265126,NA,NA,NA
1.179958285,1.115778427,-0.502671283,0.049707053,-0.045664091,-0.017292501,NA,NA,0.000548981,-2.656689400472E-07,NA,NA
1.431860061,1.121857081,-0.503434426,0.04979886,-0.04127781,-0.014945972,NA,NA,0.000211411,-6.05104036856664E-08,-0.003326503,NA
1.538348503,1.128833611,-0.505774421,0.050047634,-0.043295214,-0.015453897,NA,NA,0.000208431,-5.39859821630955E-08,-0.007259166,2.64424251015051E-05
1.443573096,1.125508772,-0.50452457,0.049891177,-0.041637907,-0.014885425,NA,NA,0.000144878,NA,-0.00337696,NA
1.549139484,1.132153699,-0.506764359,0.050131616,-0.043629653,-0.015405414,NA,NA,0.000149084,NA,-0.007318263,2.65370858736191E-05
1.486516779,1.161709478,-0.518232661,0.051028977,NA,NA,-0.019734234,NA,NA,NA,NA,NA
-53.59843988,1.195395484,-0.527684617,0.051949484,NA,NA,9.854396502,-0.441860406,NA,NA,NA,NA
-59.50547428,1.189908309,-0.525094542,0.051804578,NA,NA,11.0264067,-0.49719375,NA,NA,-0.004336868,NA
-58.78670089,1.192578041,-0.526038695,0.051910682,NA,NA,10.90233233,-0.491455899,NA,NA,-0.006244105,1.29194124194249E-05
-56.14754624,1.182244631,-0.525578625,0.051887043,NA,NA,10.36103729,-0.467341738,0.000368125,NA,NA,NA
-56.55967351,1.161097453,-0.519237802,0.051339357,NA,NA,10.46278916,-0.473570091,0.000834739,-4.16566001005484E-07,NA,NA
-60.85540709,1.17106854,-0.5209602,0.051523629,NA,NA,11.30490087,-0.512109771,0.000477167,-1.97251581300698E-07,-0.00389615,NA
-60.19270781,1.173865514,-0.521931788,0.051629847,NA,NA,11.19009271,-0.506772714,0.000468708,-1.90307858395473E-07,-0.00565168,1.18524715410096E-05
-60.82183258,1.181276135,-0.523958078,0.051783767,NA,NA,11.28872168,-0.510652997,0.000251851,NA,-0.00403708,NA
-60.11572923,1.183906018,-0.524889245,0.051887869,NA,NA,11.16676287,-0.505010173,0.000251281,NA,-0.005902105,1.26277881101127E-05
2.354728146,1.153047138,-0.514906697,0.050792119,NA,NA,-0.076316938,NA,NA,NA,-0.003770124,NA
2.363948586,1.158878911,-0.516917728,0.05101366,NA,NA,-0.068789983,NA,NA,NA,-0.007326036,2.40104844842471E-05
2.00509731,1.149320679,-0.516082074,0.050936979,NA,NA,-0.071551593,NA,0.000302218,NA,NA,NA
2.322063117,1.130583764,-0.510452546,0.050448356,NA,NA,-0.10410986,NA,0.000707637,-3.62803819697198E-07,NA,NA
2.760022262,1.136809025,-0.511236603,0.050532245,NA,NA,-0.120042661,NA,0.000386162,-1.66987832431844E-07,-0.003403868,NA
2.75941923,1.143143616,-0.513399238,0.050765777,NA,NA,-0.11162338,NA,0.000371278,-1.53900888304026E-07,-0.006881694,2.34174709595462E-05
2.634992127,1.145533083,-0.513807073,0.050755756,NA,NA,-0.106199649,NA,0.000195709,NA,-0.00352448,NA
2.644336901,1.151366177,-0.515826478,0.050977904,NA,NA,-0.098676688,NA,0.000195742,NA,-0.00708072,2.40112051387877E-05
1.473971325,1.144724046,-0.511963381,0.050567683,NA,NA,NA,NA,NA,NA,-0.003607272,NA
1.577280782,1.151930076,-0.514456631,0.050831325,NA,NA,NA,NA,NA,NA,-0.007449134,2.58254510944926E-05
1.19781055,1.143604006,-0.513783604,0.050755225,NA,NA,NA,NA,0.000263311,NA,NA,NA
1.16075353,1.127729909,-0.508812677,0.050329418,NA,NA,NA,NA,0.000549023,-2.67299434327201E-07,NA,NA
1.414776958,1.132972454,-0.509126268,0.050374951,NA,NA,NA,NA,0.000211178,-6.17931012775625E-08,-0.003329015,NA
1.520068855,1.140458389,-0.51174305,0.050651599,NA,NA,NA,NA,0.000208244,-5.53919529795805E-08,-0.007244038,2.63237483312389E-05
1.426642013,1.136826372,-0.510306437,0.050476067,NA,NA,NA,NA,0.000143213,NA,-0.00338059,NA
1.531043309,1.143978792,-0.51282006,0.050743979,NA,NA,NA,NA,0.00014733,NA,-0.007304537,2.64196442957258E-05
2.786436569,-0.432624042,0.013246497,NA,NA,NA,-0.016643711,NA,NA,NA,NA,NA
-51.90424474,-0.428389847,0.013435061,NA,NA,NA,9.791245013,-0.438892105,NA,NA,NA,NA
-57.81415868,-0.429369336,0.014616937,NA,NA,NA,10.96328993,-0.494240813,NA,NA,-0.004349744,NA
-57.12340543,-0.430004323,0.014765347,NA,NA,NA,10.8445245,-0.488748885,NA,NA,-0.006172994,1.23478546793233E-05
-54.47979045,-0.439939203,0.014908813,NA,NA,NA,10.30284708,-0.464616044,0.000370861,NA,NA,NA
-54.92344369,-0.44391193,0.015554658,NA,NA,NA,10.40857643,-0.471087182,0.000855502,-4.3279362673264E-07,NA,NA
-59.18879475,-0.439948751,0.015861159,NA,NA,NA,11.24595251,-0.509416236,0.000497978,-2.13804279548852E-07,-0.003893384,NA
-58.55815906,-0.440467569,0.015987822,NA,NA,NA,11.13717016,-0.504359705,0.000490019,-2.0726982257768E-07,-0.005555103,1.12169027266474E-05
-59.14464426,-0.437798023,0.015561449,NA,NA,NA,11.228383,-0.507836198,0.000253814,NA,-0.004046186,NA
-58.46689018,-0.438413488,0.015705124,NA,NA,NA,11.11178205,-0.502441582,0.000253273,NA,-0.00582716,1.20561608085889E-05
3.651889929,-0.433780544,0.014175141,NA,NA,NA,-0.073569117,NA,NA,NA,-0.003786854,NA
3.666786925,-0.434912014,0.014462147,NA,NA,NA,-0.06623564,NA,NA,NA,-0.007252152,2.33938486631293E-05
3.307975778,-0.442419669,0.014451324,NA,NA,NA,-0.068934649,NA,0.000305014,NA,NA,NA
3.625422656,-0.445813903,0.014996908,NA,NA,NA,-0.102963935,NA,0.000728754,-3.79312281470305E-07,NA,NA
4.065147875,-0.442289891,0.015166562,NA,NA,NA,-0.118931282,NA,0.000406992,-1.83578814005107E-07,-0.003405029,NA
4.070879124,-0.443317049,0.015429409,NA,NA,NA,-0.110764426,NA,0.000392645,-1.70951170937357E-07,-0.006782981,2.27407158137824E-05
3.934359421,-0.440482463,0.014912836,NA,NA,NA,-0.103720615,NA,0.000197664,NA,-0.003537676,NA
3.949433345,-0.441644837,0.015199588,NA,NA,NA,-0.096391729,NA,0.000197708,NA,-0.007003616,2.33968241489143E-05
2.79637281,-0.434504856,0.014687055,NA,NA,NA,NA,NA,NA,NA,-0.00362969,NA
2.904019521,-0.435641885,0.014939358,NA,NA,NA,NA,NA,NA,NA,-0.007370152,2.51385805906337E-05
2.524818316,-0.441955992,0.014780178,NA,NA,NA,NA,NA,0.000267531,NA,NA,NA
2.472783015,-0.44433303,0.015313691,NA,NA,NA,NA,NA,0.00057209,-2.85017231427208E-07,NA,NA
2.726943808,-0.440437719,0.01553589,NA,NA,NA,NA,NA,0.00023391,-7.95614396948614E-08,-0.00333069,NA
2.836860109,-0.441724117,0.015801867,NA,NA,NA,NA,NA,0.000231143,-7.34019210342765E-08,-0.007141389,2.56174559390626E-05
2.745773576,-0.439657027,0.015387838,NA,NA,NA,NA,NA,0.000146425,NA,-0.003397134,NA
2.8547519,-0.44099507,0.015665111,NA,NA,NA,NA,NA,0.000150447,NA,-0.007221721,2.57455175122714E-05
2.664171102,-0.340732144,NA,NA,NA,NA,-0.01749296,NA,NA,NA,NA,NA
-51.99816636,-0.335310037,NA,NA,NA,NA,9.785045775,-0.438652403,NA,NA,NA,NA
-57.90706832,-0.328039394,NA,NA,NA,NA,10.95463581,-0.493889017,NA,NA,-0.004343108,NA
-57.22434994,-0.327637281,NA,NA,NA,NA,10.83700373,-0.488449831,NA,NA,-0.006147958,1.22234580124083E-05
-54.57137298,-0.336630756,NA,NA,NA,NA,10.2934316,-0.46422112,0.000368946,NA,NA,NA
-55.01592519,-0.336123325,NA,NA,NA,NA,10.39804683,-0.470633133,0.000850723,-4.30280937170962E-07,NA,NA
-59.28022156,-0.329951035,NA,NA,NA,NA,11.23457628,-0.508923835,0.000493527,-2.11525355907147E-07,-0.003890064,NA
-58.65729496,-0.329608636,NA,NA,NA,NA,11.12692037,-0.50391997,0.000485626,-2.05045836232372E-07,-0.00553386,1.1095809533112E-05
-59.23465291,-0.329881001,NA,NA,NA,NA,11.21737641,-0.507368403,0.000251989,NA,-0.004041311,NA
-58.56513592,-0.32951869,NA,NA,NA,NA,11.1019632,-0.502029124,0.000251442,NA,-0.005803365,1.1928072023899E-05
3.519154668,-0.335377897,NA,NA,NA,NA,-0.074364621,NA,NA,NA,-0.003780895,NA
3.53132687,-0.334530292,NA,NA,NA,NA,-0.067088277,NA,NA,NA,-0.007226456,2.32608465658461E-05
3.171267329,-0.342132356,NA,NA,NA,NA,-0.06953056,NA,0.000303185,NA,NA,NA
3.481523889,-0.341734919,NA,NA,NA,NA,-0.103366191,NA,0.000724259,-3.76961394149629E-07,NA,NA
3.91899536,-0.336972082,NA,NA,NA,NA,-0.119322863,NA,0.000402779,-1.81430933624788E-07,-0.003402455,NA
3.922224569,-0.336187993,NA,NA,NA,NA,-0.111211422,NA,0.000388454,-1.68844445107457E-07,-0.006760813,2.26086025007888E-05
3.79214788,-0.336926377,NA,NA,NA,NA,-0.104282066,NA,0.000195918,NA,-0.003533606,NA
3.804462801,-0.336113431,NA,NA,NA,NA,-0.097008118,NA,0.000195935,NA,-0.006979058,2.3258482730555E-05
2.649173607,-0.332506365,NA,NA,NA,NA,NA,NA,NA,NA,-0.00362179,NA
2.753859886,-0.331906207,NA,NA,NA,NA,NA,NA,NA,NA,-0.007345184,2.5024142324942E-05
2.378017795,-0.339355592,NA,NA,NA,NA,NA,NA,0.000265347,NA,NA,NA
2.321196169,-0.338034939,NA,NA,NA,NA,NA,NA,0.000566939,-2.82285656560517E-07,NA,NA
2.572658884,-0.332533047,NA,NA,NA,NA,NA,NA,0.000229081,-7.70597640765641E-08,-0.003327776,NA
2.679462682,-0.331987885,NA,NA,NA,NA,NA,NA,0.000226251,-7.08882828422769E-08,-0.007120045,2.54932907296768E-05
2.592332272,-0.332773395,NA,NA,NA,NA,NA,NA,0.00014436,NA,-0.003392166,NA
2.698064798,-0.332200776,NA,NA,NA,NA,NA,NA,0.000148331,NA,-0.007197791,2.56178472160588E-05
1.470671203,NA,NA,NA,-0.288888972,-0.186997034,NA,NA,NA,NA,NA,NA
1.493589375,NA,NA,NA,-0.288988291,-0.187054643,-0.002001298,NA,NA,NA,NA,NA
-54.33409461,NA,NA,NA,-0.288474224,-0.183108755,10.01388042,-0.448247975,NA,NA,NA,NA
-60.30464641,NA,NA,NA,-0.280298938,-0.172152019,11.20064598,-0.504331607,NA,NA,-0.004448242,NA
-59.51075768,NA,NA,NA,-0.2815254,-0.172695521,11.06426152,-0.498028526,NA,NA,-0.006537583,1.41490440821618E-05
-57.00922663,NA,NA,NA,-0.287465786,-0.168703,10.54078218,-0.474735418,0.000380474,NA,NA,NA
-57.43631184,NA,NA,NA,-0.284215142,-0.167348868,10.64233501,-0.48101868,0.000866484,-4.34174554804857E-07,NA,NA
-61.71516464,NA,NA,NA,-0.278506979,-0.16225064,11.48595274,-0.519632765,0.000497647,-2.09671135302124E-07,-0.003981581,NA
-60.98277883,NA,NA,NA,-0.279679012,-0.162786345,11.35972131,-0.513767464,0.000488124,-2.01934380245372E-07,-0.005904252,1.29751174642037E-05
-61.67753696,NA,NA,NA,-0.279873777,-0.162744502,11.47050248,-0.518165868,0.000258141,NA,-0.004132594,NA
-60.89794277,NA,NA,NA,-0.281067837,-0.163295341,11.336474,-0.511967942,0.000257405,NA,-0.006173258,1.38119754873983E-05
2.383166387,NA,NA,NA,-0.281977041,-0.177960636,-0.060350246,NA,NA,NA,-0.003874381,NA
2.401948958,NA,NA,NA,-0.284117894,-0.1787739,-0.052551055,NA,NA,NA,-0.007634511,2.53823835112252E-05
2.008854844,NA,NA,NA,-0.288186073,-0.17549512,-0.055596181,NA,0.000312422,NA,NA,NA
2.32051465,NA,NA,NA,-0.285373688,-0.174408376,-0.08962334,NA,0.000737494,-3.80626093203888E-07,NA,NA
2.778342596,NA,NA,NA,-0.280592199,-0.170526789,-0.10565943,NA,0.000405502,-1.79918940303848E-07,-0.003485573,NA
2.78670854,NA,NA,NA,-0.282743446,-0.171324162,-0.096887841,NA,0.000389315,-1.65835828416511E-07,-0.007155094,2.46976735127437E-05
2.653961198,NA,NA,NA,-0.281731954,-0.170903387,-0.090802509,NA,0.00020029,NA,-0.00361649,NA
2.672526662,NA,NA,NA,-0.28385111,-0.171694899,-0.082990562,NA,0.000200152,NA,-0.007372532,2.53514076605774E-05
1.683673017,NA,NA,NA,-0.279407915,-0.176846218,NA,NA,NA,NA,-0.00374473,NA
1.798684303,NA,NA,NA,-0.282013475,-0.177854582,NA,NA,NA,NA,-0.007723457,2.67394741383655E-05
1.380948332,NA,NA,NA,-0.285752973,-0.175281789,NA,NA,0.000282017,NA,NA,NA
1.3238962,NA,NA,NA,-0.28237296,-0.174324787,NA,NA,0.000601035,-2.98680642343418E-07,NA,NA
1.598116887,NA,NA,NA,-0.277369782,-0.170762696,NA,NA,0.000251615,-8.75887805204988E-08,-0.003420384,NA
1.715169399,NA,NA,NA,-0.280038836,-0.171627371,NA,NA,0.000247874,-8.05451598884605E-08,-0.007465643,2.71885985974823E-05
1.619951347,NA,NA,NA,-0.278197816,-0.170933445,NA,NA,0.000155282,NA,-0.00349392,NA
1.73590393,NA,NA,NA,-0.280815507,-0.171789379,NA,NA,0.000159305,NA,-0.007555954,2.73413117005086E-05
1.301847238,NA,NA,NA,NA,NA,0.001051167,NA,NA,NA,NA,NA
-54.43691658,NA,NA,NA,NA,NA,10.00098603,-0.447529499,NA,NA,NA,NA
-60.3951322,NA,NA,NA,NA,NA,11.18668404,-0.503575937,NA,NA,-0.004453032,NA
-59.62884852,NA,NA,NA,NA,NA,11.05491959,-0.497485938,NA,NA,-0.006469745,1.36562442384164E-05
-57.04679147,NA,NA,NA,NA,NA,10.51553597,-0.473404014,0.000373482,NA,NA,NA
-57.48082753,NA,NA,NA,NA,NA,10.61911446,-0.479809115,0.000867313,-4.41043697424814E-07,NA,NA
-61.75843814,NA,NA,NA,NA,NA,11.46340664,-0.518464454,0.000497954,-2.16125845729849E-07,-0.003990156,NA
-61.05576095,NA,NA,NA,NA,NA,11.34218079,-0.512831285,0.000488836,-2.08740930551729E-07,-0.00583614,1.24565673358321E-05
-61.71953623,NA,NA,NA,NA,NA,11.44730213,-0.516943115,0.000251022,NA,-0.004145808,NA
-60.9682045,NA,NA,NA,NA,NA,11.31800869,-0.510963584,0.000250288,NA,-0.006113455,1.33164597537009E-05
2.198599338,NA,NA,NA,NA,NA,-0.057546067,NA,NA,NA,-0.003880144,NA
2.215654565,NA,NA,NA,NA,NA,-0.049877225,NA,NA,NA,-0.007566592,2.48828534945381E-05
1.806890893,NA,NA,NA,NA,NA,-0.051328621,NA,0.000306032,NA,NA,NA
2.126424704,NA,NA,NA,NA,NA,-0.086039314,NA,0.000738863,-3.87463977679635E-07,NA,NA
2.590117347,NA,NA,NA,NA,NA,-0.102319925,NA,0.000406234,-1.86267153928656E-07,-0.003495011,NA
2.5969241,NA,NA,NA,NA,NA,-0.093712131,NA,0.000390436,-1.72576683883723E-07,-0.007085847,2.41659085301191E-05
2.460459019,NA,NA,NA,NA,NA,-0.086913906,NA,0.000193732,NA,-0.003630549,NA
2.477237877,NA,NA,NA,NA,NA,-0.079227631,NA,0.000193538,NA,-0.00731152,2.48420546539281E-05
1.532895674,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00375627,NA
1.644151856,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.007651288,2.61740630784133E-05
1.228242961,NA,NA,NA,NA,NA,NA,NA,0.000278076,NA,NA,NA
1.171015808,NA,NA,NA,NA,NA,NA,NA,0.000607875,-3.08656240751327E-07,NA,NA
1.448565893,NA,NA,NA,NA,NA,NA,NA,0.000257315,-9.67520781811685E-08,-0.003431209,NA
1.561667735,NA,NA,NA,NA,NA,NA,NA,0.000253736,-8.99997830011511E-08,-0.007386626,2.65818641853186E-05
1.472237435,NA,NA,NA,NA,NA,NA,NA,0.000150868,NA,-0.003512523,NA
1.58439658,NA,NA,NA,NA,NA,NA,NA,0.000154737,NA,-0.00748724,2.67499612720968E-05
